	db	007h,007h,01Fh,01Fh,03Fh,03Fh,03Fh,03Fh	; 0
	db	07Fh,07Bh,07Fh,071h,07Fh,05Eh,07Eh,05Fh
	db	0E0h,0E0h,0F8h,0F8h,0FCh,0FCh,0FCh,0FCh	; 1
	db	0FEh,0DEh,0FEh,08Eh,0FEh,07Ah,07Eh,0F2h
	db	02Fh,03Eh,03Eh,031h,07Fh,04Fh,07Dh,04Eh	; 2
	db	03Bh,03Ch,01Fh,018h,01Fh,01Fh,00Eh,00Eh
	db	0F4h,07Ch,07Ch,08Ch,0FEh,0F2h,0BEh,072h	; 3
	db	0DCh,03Ch,0F8h,018h,0F8h,0F8h,070h,070h
	db	007h,007h,01Fh,01Fh,03Fh,03Fh,03Fh,03Fh	; 4
	db	07Fh,07Fh,07Fh,07Fh,07Fh,05Fh,07Fh,05Fh
	db	0E0h,0E0h,0F8h,0F8h,0FCh,0FCh,0FCh,0FCh	; 5
	db	0FEh,0FEh,0FEh,0FEh,0FEh,0FAh,0FEh,0FAh
	db	03Fh,033h,03Fh,03Ch,07Fh,05Bh,07Fh,058h	; 6
	db	036h,039h,01Fh,01Eh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,0CCh,0FCh,03Ch,0FEh,0DAh,0FEh,01Ah	; 7
	db	06Ch,09Ch,0F8h,078h,0F8h,0F8h,070h,070h
	db	003h,003h,007h,007h,00Fh,00Fh,01Fh,01Fh	; 8
	db	01Fh,01Bh,01Fh,011h,01Fh,01Dh,01Ch,01Fh
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	; 9
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,09Ch
	db	01Fh,01Ch,00Bh,00Ch,007h,007h,00Fh,009h	; a
	db	00Fh,009h,007h,007h,00Fh,00Fh,007h,007h
	db	0F8h,018h,0F0h,070h,0F0h,0F0h,0F8h,028h	; b
	db	0F0h,030h,0F0h,0F0h,0E0h,0E0h,0C0h,0C0h
	db	001h,001h,007h,006h,00Ch,00Bh,01Fh,010h	; c
	db	028h,037h,07Fh,050h,07Fh,040h,06Fh,052h
	db	080h,080h,0E0h,060h,030h,0D0h,0F8h,008h	; d
	db	014h,0ECh,0FEh,00Ah,0FEh,002h,0F6h,04Ah
	db	03Fh,030h,02Fh,039h,04Dh,07Eh,05Eh,07Fh	; e
	db	03Fh,03Fh,010h,01Fh,039h,03Fh,03Fh,03Fh
	db	0FCh,00Ch,0F4h,09Ch,0B2h,07Eh,07Ah,0FEh	; f
	db	0FCh,0FCh,008h,0F8h,09Ch,0FCh,0FCh,0FCh
	db	001h,001h,007h,006h,00Ch,00Bh,01Fh,010h	;10
	db	02Fh,030h,07Fh,050h,07Fh,050h,07Fh,040h
	db	080h,080h,0E0h,060h,030h,0D0h,0F8h,008h	;11
	db	0F4h,00Ch,0FEh,00Ah,0FEh,00Ah,0FEh,002h
	db	03Fh,030h,05Fh,078h,057h,07Eh,04Fh,073h	;12
	db	03Fh,033h,01Ch,01Fh,039h,03Fh,03Eh,03Eh
	db	0FCh,00Ch,0FAh,01Eh,0EAh,07Eh,0F2h,0CEh	;13
	db	0FCh,0CCh,038h,0F8h,09Ch,0FCh,07Ch,07Ch
	db	003h,003h,004h,007h,00Fh,008h,011h,01Eh	;14
	db	03Eh,021h,03Fh,020h,03Fh,020h,03Fh,028h
	db	0C0h,0C0h,0E0h,020h,070h,090h,0F8h,008h	;15
	db	0FCh,004h,0FCh,004h,0FCh,064h,0FCh,014h
	db	03Fh,020h,01Fh,018h,01Eh,011h,00Fh,00Fh	;16
	db	007h,007h,00Fh,00Fh,00Fh,00Fh,007h,007h
	db	0FCh,014h,078h,0E8h,0B8h,0F8h,01Ch,0E4h	;17
	db	09Ch,0E4h,0FCh,0FCh,008h,0F8h,0F0h,0F0h
	db	001h,001h,007h,006h,00Ch,00Bh,01Fh,010h	;18
