	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 8
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	038h,000h,000h,000h,0FFh,0FFh,07Ch,0FEh	; a
	db	038h,07Ch,018h,038h,004h,00Ch,021h,003h
	db	000h,000h,030h,000h,000h,080h,038h,07Ch	; b
	db	005h,003h,008h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,07Eh,0FFh	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,00Ch,000h,000h,001h,01Ch,03Eh	; d
	db	0A0h,0C0h,010h,000h,000h,000h,000h,000h
	db	01Ch,000h,000h,000h,0FFh,0FFh,03Eh,07Fh	; e
	db	01Ch,03Eh,018h,01Ch,020h,030h,084h,0C0h
	db	010h,000h,000h,000h,000h,000h,000h,000h	; f
	db	004h,000h,000h,000h,000h,001h,009h,001h
	db	080h,0C0h,000h,040h,000h,080h,088h,09Ch	;10
	db	082h,083h,000h,080h,028h,010h,044h,038h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,018h,018h,000h,000h,000h,000h
	db	001h,003h,000h,002h,000h,001h,011h,039h	;12
	db	041h,0C1h,000h,001h,014h,008h,022h,01Ch
	db	008h,000h,000h,000h,000h,000h,000h,000h	;13
	db	020h,000h,000h,000h,000h,080h,090h,080h
	db	001h,001h,000h,001h,004h,000h,000h,000h	;14
	db	002h,000h,000h,000h,000h,000h,000h,000h
	db	000h,07Ch,044h,038h,028h,090h,080h,080h	;15
	db	000h,040h,040h,040h,080h,080h,080h,080h
	db	018h,018h,024h,024h,000h,000h,000h,000h	;16
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,03Eh,022h,01Ch,014h,009h,001h,001h	;17
	db	000h,002h,002h,002h,001h,001h,001h,001h
	db	080h,080h,000h,080h,020h,000h,000h,000h	;18
	db	040h,000h,000h,000h,000h,000h,000h,000h
