	db	003h,003h,007h,004h,00Fh,008h,01Fh,010h	; 0
	db	03Fh,030h,06Fh,050h,07Fh,046h,03Fh,030h
	db	0C0h,0C0h,0E0h,020h,0F0h,010h,0F8h,008h	; 1
	db	0FCh,00Ch,0F6h,00Ah,0FEh,062h,0FCh,00Ch
	db	01Eh,019h,03Fh,03Ch,07Fh,04Fh,07Fh,04Fh	; 2
	db	038h,03Fh,01Fh,01Fh,01Fh,01Fh,00Fh,00Fh
	db	078h,098h,0FCh,03Ch,0FEh,0F2h,0FEh,0F2h	; 3
	db	01Ch,0FCh,0F8h,0F8h,0F8h,0F8h,0F0h,0F0h
	db	003h,003h,007h,004h,00Fh,008h,01Fh,010h	; 4
	db	03Fh,030h,06Fh,050h,07Fh,040h,03Fh,030h
	db	0C0h,0C0h,0E0h,020h,0F0h,010h,0F8h,008h	; 5
	db	0FCh,00Ch,0F6h,00Ah,0FEh,002h,0FCh,00Ch
	db	01Fh,018h,03Fh,03Fh,07Fh,05Fh,07Fh,05Fh	; 6
	db	038h,03Fh,01Fh,01Fh,01Fh,01Fh,00Fh,00Fh
	db	0F8h,018h,0FCh,0FCh,0FEh,0FAh,0FEh,0FAh	; 7
	db	01Ch,0FCh,0F8h,0F8h,0F8h,0F8h,0F0h,0F0h
	db	001h,001h,007h,006h,00Bh,00Ch,00Fh,008h	; 8
	db	01Fh,010h,01Fh,010h,01Fh,016h,01Fh,010h
	db	0C0h,0C0h,0F0h,030h,0E8h,018h,0F8h,008h	; 9
	db	0FCh,004h,0FCh,064h,0FCh,014h,0FCh,014h
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,007h	; a
	db	00Fh,00Fh,008h,00Fh,00Fh,00Fh,007h,007h
	db	0FCh,064h,0F8h,008h,0F0h,0F0h,0F8h,098h	; b
	db	0F8h,098h,038h,0F8h,0F8h,0F8h,0F0h,0F0h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	; c
	db	01Fh,010h,03Fh,030h,06Fh,050h,07Fh,046h
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	; d
	db	0F8h,008h,0FCh,00Ch,0F6h,00Ah,0FEh,062h
	db	03Fh,030h,01Eh,019h,03Fh,03Ch,07Fh,05Fh	; e
	db	078h,05Fh,03Fh,03Fh,015h,01Bh,00Fh,00Fh
	db	0FCh,00Ch,078h,098h,0FCh,03Ch,0FEh,0F2h	; f
	db	01Eh,0F2h,0FCh,0FCh,0F8h,0F8h,0F0h,0F0h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;10
	db	01Fh,010h,03Fh,030h,06Fh,050h,07Fh,040h
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	;11
	db	0F8h,008h,0FCh,00Ch,0F6h,00Ah,0FEh,002h
	db	03Fh,030h,01Fh,018h,03Fh,03Ch,07Fh,04Fh	;12
	db	078h,04Fh,03Fh,03Fh,01Fh,01Fh,00Fh,00Fh
	db	0FCh,00Ch,0F8h,018h,0FCh,03Ch,0FEh,0FAh	;13
	db	01Eh,0FAh,0FCh,0FCh,0A8h,0D8h,0F0h,0F0h
	db	003h,003h,00Fh,00Ch,017h,018h,01Fh,010h	;14
	db	03Fh,020h,03Fh,020h,03Fh,02Ch,03Fh,020h
	db	080h,080h,0E0h,060h,0D0h,030h,0F0h,010h	;15
	db	0F8h,008h,0F8h,0C8h,0F8h,028h,0F8h,028h
	db	03Fh,020h,017h,018h,00Fh,00Fh,00Fh,00Eh	;16
	db	00Fh,00Eh,008h,00Fh,00Fh,00Fh,007h,007h
	db	0F8h,0C8h,0F0h,010h,0E0h,0E0h,0F0h,070h	;17
	db	0F0h,070h,030h,0F0h,0F0h,0F0h,0F0h,0F0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;18
	db	03Fh,037h,07Fh,052h,07Fh,040h,06Fh,052h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;19
	db	0FCh,0ECh,0FEh,04Ah,0FEh,002h,0F6h,04Ah
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,079h,04Fh	;1a
	db	03Ch,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,09Eh,0F2h	;1b
	db	03Ch,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;1c
	db	03Fh,03Fh,07Fh,05Fh,07Fh,04Fh,06Fh,057h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;1d
	db	0FCh,0FCh,0FEh,0FAh,0FEh,0F2h,0F6h,0EAh
	db	03Fh,031h,03Fh,02Ch,073h,04Fh,070h,05Fh	;1e
	db	038h,03Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,08Ch,0FCh,034h,0CEh,0F2h,00Eh,0FAh	;1f
	db	01Ch,0FCh,068h,0F8h,088h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;20
	db	03Fh,03Fh,01Fh,014h,01Fh,010h,01Fh,014h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;21
	db	0FCh,0FCh,0FCh,0FCh,0FCh,09Ch,0FCh,01Ch
	db	01Fh,010h,00Fh,008h,00Fh,00Fh,00Dh,00Eh	;22
	db	00Dh,00Eh,007h,006h,005h,007h,003h,003h
	db	0F8h,018h,0E0h,030h,0D0h,0F0h,0D0h,070h	;23
	db	0D0h,070h,0E0h,060h,0A0h,0E0h,0E0h,0E0h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;24
	db	01Fh,01Fh,03Fh,037h,07Fh,052h,07Fh,040h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;25
	db	0F8h,0F8h,0FCh,0ECh,0FEh,04Ah,0FEh,002h
	db	06Fh,052h,0FFh,0B0h,07Eh,049h,037h,03Fh	;26
	db	01Bh,01Dh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0F6h,04Ah,0FCh,00Ch,07Ch,094h,0FEh,0E2h	;27
	db	0DEh,0B2h,0BCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;28
	db	01Fh,01Fh,03Fh,03Fh,07Fh,05Fh,07Fh,04Fh
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;29
	db	0F8h,0F8h,0FCh,0FCh,0FEh,0FAh,0FEh,0F2h
	db	06Fh,057h,0FFh,0B1h,07Fh,04Ch,033h,03Fh	;2a
	db	018h,01Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0F6h,0EAh,0FCh,08Ch,0FCh,034h,0DEh,0E2h	;2b
	db	01Eh,0F2h,03Ch,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;2c
	db	03Fh,03Fh,03Fh,03Fh,01Fh,014h,01Fh,010h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;2d
	db	0F8h,0F8h,0FCh,0FCh,0FCh,0FCh,0FCh,09Ch
	db	01Fh,014h,01Fh,010h,00Fh,008h,00Fh,00Fh	;2e
	db	01Dh,01Fh,024h,03Fh,013h,01Fh,00Ch,00Ch
	db	0FCh,01Ch,0F8h,018h,0E0h,060h,0E0h,020h	;2f
	db	0F8h,018h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	007h,007h,008h,00Fh,010h,01Fh,012h,01Fh	;30
	db	027h,03Dh,02Fh,038h,03Fh,032h,03Fh,032h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,048h,0F8h	;31
	db	0E4h,0BCh,0F4h,01Ch,0FCh,04Ch,0FCh,04Ch
	db	02Eh,039h,037h,03Fh,07Fh,06Bh,07Fh,048h	;32
	db	03Fh,030h,01Fh,010h,00Fh,008h,007h,007h
	db	074h,09Ch,0ECh,0FCh,0FEh,0D6h,0FEh,012h	;33
	db	0FCh,00Ch,0F8h,008h,0F0h,010h,0E0h,0E0h
	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	;34
	db	020h,03Fh,020h,03Fh,020h,03Fh,020h,03Fh
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	;35
	db	004h,0FCh,004h,0FCh,004h,0FCh,004h,0FCh
	db	020h,03Fh,030h,03Fh,07Ch,06Fh,07Fh,04Bh	;36
