	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	000h,000h,000h,000h,030h,038h,01Ch,03Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,000h,00Ch,01Ch,038h,07Ch
	db	01Eh,01Fh,00Ch,01Ch,00Ch,00Ch,004h,00Ch	;20
	db	004h,004h,002h,006h,001h,002h,000h,001h
	db	000h,000h,080h,0C0h,020h,020h,010h,010h	;21
	db	008h,008h,003h,007h,000h,002h,0C0h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;22
	db	000h,000h,0FFh,0FFh,000h,000h,000h,000h
	db	000h,000h,001h,003h,004h,004h,008h,008h	;23
	db	010h,010h,0C0h,0E0h,000h,040h,003h,000h
	db	078h,0F8h,030h,038h,030h,030h,020h,030h	;24
	db	020h,020h,040h,060h,080h,040h,000h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;30
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	060h,080h,040h,060h,040h,040h,006h,046h	;31
	db	00Bh,08Bh,08Fh,08Fh,086h,086h,028h,090h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;32
	db	000h,000h,000h,000h,018h,018h,000h,000h
	db	006h,001h,002h,006h,002h,002h,060h,062h	;33
	db	0B0h,0B1h,0F1h,0F1h,061h,061h,014h,009h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;34
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,001h,001h,001h,001h,001h,000h,001h	;40
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	044h,038h,000h,07Ch,044h,038h,028h,010h	;41
	db	000h,080h,080h,080h,040h,040h,080h,080h
	db	05Ah,05Ah,024h,024h,000h,000h,000h,000h	;42
	db	000h,000h,0FFh,000h,07Eh,000h,000h,000h
	db	022h,01Ch,000h,03Eh,022h,01Ch,014h,008h	;43
	db	000h,001h,001h,001h,002h,002h,001h,001h
	db	000h,080h,080h,080h,080h,080h,000h,080h	;44
	db	000h,000h,000h,000h,000h,000h,000h,000h
