	db	000h,000h,000h,000h,000h,000h,000h,001h	; 0
	db	001h,001h,001h,001h,000h,001h,031h,071h
	db	080h,089h,080h,080h,028h,090h,044h,038h	; 1
	db	000h,07Ch,044h,038h,028h,010h,000h,000h
	db	000h,000h,018h,018h,000h,000h,042h,042h	; 2
	db	03Ch,03Ch,000h,000h,000h,000h,000h,000h
	db	001h,091h,001h,001h,014h,009h,022h,01Ch	; 3
	db	000h,03Eh,022h,01Ch,014h,008h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,080h	; 4
	db	080h,080h,080h,080h,080h,080h,08Ch,08Eh
	db	009h,08Dh,080h,093h,090h,090h,080h,080h	; 5
	db	000h,080h,000h,040h,040h,040h,000h,020h
	db	080h,000h,0C0h,080h,060h,0C0h,030h,040h	; 6
	db	000h,020h,000h,000h,000h,000h,000h,000h
	db	000h,000h,0FFh,000h,07Eh,000h,018h,000h	; 7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	001h,000h,003h,001h,006h,003h,00Ch,002h	; 8
	db	000h,004h,000h,000h,000h,000h,000h,000h
	db	090h,0B1h,001h,0C9h,009h,009h,001h,001h	; 9
	db	000h,001h,000h,002h,002h,002h,000h,004h
