	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,001h,001h	; 1
	db	00Eh,00Fh,030h,03Fh,020h,03Fh,020h,03Fh
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh	; 2
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	000h,000h,000h,000h,000h,000h,080h,080h	; 3
	db	070h,0F0h,00Ch,0FCh,004h,0FCh,004h,0FCh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	030h,038h,01Ch,03Eh,01Eh,01Fh,00Ch,01Ch
	db	040h,07Fh,040h,07Fh,040h,07Fh,080h,0FFh	;11
	db	081h,0FFh,08Eh,0FFh,0B0h,0FFh,083h,0FFh
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh	;12
	db	0FFh,0FFh,000h,0FFh,000h,0FFh,0FFh,0FFh
	db	002h,0FEh,002h,0FEh,002h,0FEh,001h,0FFh	;13
	db	081h,0FFh,071h,0FFh,00Dh,0FFh,0C1h,0FFh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	00Ch,01Ch,038h,07Ch,078h,0F8h,030h,038h
	db	00Ch,00Ch,004h,00Ch,004h,004h,002h,006h	;20
	db	001h,002h,002h,003h,003h,003h,007h,007h
	db	03Ch,03Fh,017h,01Fh,00Fh,00Fh,003h,007h	;21
	db	000h,002h,0C0h,000h,060h,080h,0C0h,0E0h
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;22
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	038h,0FCh,0E8h,0F8h,0F0h,0F0h,0C0h,0E0h	;23
	db	000h,040h,003h,000h,006h,001h,003h,007h
	db	030h,030h,020h,030h,020h,020h,040h,060h	;24
	db	080h,040h,040h,0C0h,0C0h,0C0h,0E0h,0E0h
	db	007h,007h,006h,007h,003h,003h,001h,001h	;30
	db	000h,000h,000h,000h,000h,001h,001h,001h
	db	0C0h,0C0h,006h,0C6h,00Bh,08Bh,08Fh,08Fh	;31
	db	086h,086h,028h,090h,044h,038h,000h,07Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;32
	db	018h,018h,000h,000h,000h,000h,018h,018h
	db	003h,003h,060h,063h,0B0h,0B1h,0F1h,0F1h	;33
	db	061h,061h,014h,009h,022h,01Ch,000h,03Eh
	db	0E0h,0E0h,060h,0E0h,0C0h,0C0h,080h,080h	;34
	db	000h,000h,000h,000h,000h,080h,080h,080h
	db	001h,001h,000h,001h,000h,000h,000h,000h	;40
	db	000h,000h,000h,000h,000h,000h,000h,001h
	db	044h,038h,028h,010h,000h,080h,080h,080h	;41
	db	040h,040h,080h,080h,000h,080h,000h,000h
	db	018h,018h,018h,018h,000h,000h,0FFh,000h	;42
	db	07Eh,000h,000h,000h,000h,000h,000h,000h
	db	022h,01Ch,014h,008h,000h,001h,001h,001h	;43
	db	002h,002h,001h,001h,000h,001h,000h,000h
	db	080h,080h,000h,080h,000h,000h,000h,000h	;44
	db	000h,000h,000h,000h,000h,000h,000h,080h
