	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,018h,000h,026h	; 4
	db	000h,001h,002h,010h,001h,008h,000h,004h
	db	000h,001h,000h,001h,000h,002h,000h,002h	; 5
	db	081h,084h,021h,064h,08Fh,018h,0E6h,007h
	db	040h,040h,060h,020h,0A8h,018h,054h,00Ch	; 6
	db	0A0h,05Ch,050h,0AEh,0A1h,05Fh,0DFh,03Fh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,0E0h,0E2h,0B3h,09Ch
	db	000h,000h,000h,001h,000h,006h,002h,008h	; 8
	db	00Fh,020h,03Eh,083h,0F8h,00Fh,0E1h,03Eh
	db	000h,060h,010h,090h,000h,010h,040h,060h	; 9
	db	000h,080h,080h,080h,080h,08Ch,082h,0B2h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0E0h	;10
	db	0F0h,0EFh,0F0h,0EFh,0F1h,0EFh,0F3h,0EFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,01Fh	;11
	db	03Fh,0FFh,0F8h,0F8h,0F0h,0F0h,0C0h,0C0h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0E0h,0E0h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0F0h,0F0h,0FFh,0FFh,0FFh,0FFh,00Fh,00Fh	;13
	db	003h,001h,000h,000h,000h,000h,000h,000h
	db	000h,002h,000h,001h,0C0h,0C0h,0F0h,0F0h	;14
	db	0FCh,0FCh,07Eh,03Eh,01Fh,01Fh,00Fh,007h
	db	079h,001h,03Ah,004h,01Dh,082h,00Ah,045h	;15
	db	01Dh,022h,02Ah,035h,014h,03Bh,0BBh,0BDh
	db	0E2h,0E2h,01Fh,060h,046h,0BDh,095h,07Ah	;16
	db	062h,0BDh,0C0h,07Fh,040h,0FEh,050h,0ACh
	db	0F7h,030h,0FDh,043h,07Ah,087h,07Ah,087h	;17
	db	0F0h,00Fh,0F5h,00Eh,0E5h,01Eh,0E1h,01Eh
	db	0C3h,0FCh,007h,0F8h,00Fh,0F0h,00Fh,0F0h	;18
	db	007h,0F9h,05Ah,0A7h,0BDh,046h,0EFh,01Ch
	db	0C2h,0C2h,0FCh,042h,0F8h,0E4h,0F4h,0FCh	;19
