	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,0C0h,0E0h,070h,0F8h	; 5
	db	078h,07Ch,032h,073h,030h,030h,010h,030h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,000h,000h,080h,080h,040h,040h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,001h	; 8
	db	001h,003h,004h,00Ch,010h,010h,020h,020h
	db	000h,000h,000h,000h,030h,070h,0E0h,0F0h	; 9
	db	0E0h,0E0h,0C0h,0E0h,0C0h,0C0h,080h,0C0h
	db	010h,010h,008h,018h,004h,008h,003h,004h	; a
	db	001h,002h,001h,001h,001h,001h,000h,001h
	db	020h,020h,00Fh,01Fh,000h,008h,000h,000h	; b
	db	080h,000h,000h,080h,000h,000h,018h,018h
	db	000h,000h,0FFh,0FFh,000h,001h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,001h,001h
	db	040h,040h,001h,081h,002h,001h,00Ch,002h	; d
	db	018h,004h,008h,018h,008h,008h,080h,088h
	db	080h,080h,000h,080h,000h,000h,000h,000h	; e
	db	000h,000h,000h,002h,006h,006h,00Ah,00Ah
	db	000h,002h,002h,002h,002h,002h,000h,002h	; f
	db	001h,004h,004h,005h,005h,004h,000h,004h
	db	020h,024h,004h,024h,000h,000h,0A0h,040h	;10
	db	010h,0E0h,002h,0F2h,011h,0E1h,0A0h,040h
	db	000h,002h,002h,002h,000h,000h,060h,060h	;11
	db	000h,000h,024h,064h,068h,098h,0F0h,090h
	db	040h,044h,004h,044h,004h,004h,050h,024h	;12
	db	089h,073h,002h,0FAh,08Ah,072h,050h,022h
	db	012h,012h,022h,022h,042h,042h,082h,082h	;13
	db	002h,002h,002h,002h,002h,002h,002h,002h
	db	000h,002h,000h,001h,000h,002h,002h,002h	;14
	db	000h,002h,002h,004h,004h,004h,004h,004h
	db	000h,000h,000h,000h,003h,000h,001h,000h	;15
	db	000h,000h,000h,010h,010h,010h,008h,008h
	db	060h,060h,000h,000h,0FCh,000h,0F8h,000h	;16
	db	060h,000h,000h,000h,000h,000h,001h,001h
	db	002h,004h,006h,008h,003h,004h,007h,004h	;17
	db	003h,005h,004h,082h,083h,082h,003h,002h
	db	000h,002h,004h,004h,010h,018h,040h,060h	;18
	db	000h,080h,040h,040h,020h,020h,000h,010h
