	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,001h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,060h,0E0h,0E0h,0E0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,000h,000h,000h,000h,001h,001h
	db	001h,003h,003h,007h,007h,00Fh,012h,011h	; 7
	db	027h,020h,04Fh,040h,08Eh,081h,01Fh,001h
	db	0C0h,0E0h,0E0h,0C0h,080h,0C1h,0C1h,083h	; 8
	db	084h,08Ch,000h,090h,000h,020h,081h,0C0h
	db	000h,000h,030h,070h,0F0h,0F0h,0E0h,0F0h	; 9
	db	0E0h,0E0h,0C0h,0E0h,0C0h,0C0h,080h,0C0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; a
	db	000h,000h,001h,001h,000h,001h,000h,002h
	db	002h,002h,003h,007h,010h,018h,040h,060h	; b
	db	000h,080h,000h,000h,000h,020h,000h,050h
	db	00Eh,003h,0E8h,0FCh,000h,010h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	003h,001h,006h,001h,00Ch,002h,018h,004h	; d
	db	030h,008h,078h,008h,060h,010h,030h,018h
	db	000h,080h,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,002h,002h,006h,00Ah,00Ah
	db	002h,002h,00Ch,00Ch,008h,008h,008h,008h	; f
	db	00Ch,00Ch,008h,008h,000h,008h,000h,004h
	db	070h,070h,020h,070h,000h,020h,000h,000h	;10
	db	00Ah,004h,011h,00Eh,001h,01Eh,011h,00Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	038h,028h,018h,004h,00Ch,004h,00Ch,002h	;12
	db	00Fh,003h,00Eh,002h,01Ch,004h,018h,008h
	db	012h,012h,022h,022h,042h,042h,086h,082h	;13
	db	006h,002h,00Eh,002h,00Eh,002h,01Eh,002h
	db	004h,004h,000h,002h,002h,002h,002h,002h	;14
	db	000h,002h,002h,004h,004h,004h,004h,004h
	db	00Ah,004h,000h,000h,000h,000h,000h,000h	;15
	db	000h,000h,000h,000h,000h,000h,004h,003h
	db	000h,000h,000h,000h,000h,000h,001h,000h	;16
	db	003h,001h,004h,002h,086h,07Ah,001h,0FFh
	db	030h,010h,060h,020h,0C0h,040h,080h,080h	;17
	db	000h,000h,000h,000h,000h,000h,001h,000h
	db	01Eh,002h,03Eh,002h,03Ch,004h,078h,008h	;18
	db	070h,010h,0E0h,020h,080h,040h,040h,0C0h
