	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,060h,070h,038h,07Ch	; 2
	db	03Ch,03Eh,019h,039h,018h,018h,008h,018h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,080h,040h,040h,020h,020h
	db	008h,008h,004h,00Ch,002h,004h,001h,002h	; 4
	db	000h,001h,000h,000h,000h,000h,000h,000h
	db	010h,010h,007h,00Fh,000h,004h,080h,000h	; 5
	db	0C0h,000h,080h,0C0h,080h,080h,000h,088h
