	db	003h,004h,001h,002h,001h,001h,001h,001h	; 0
	db	000h,001h,000h,002h,002h,002h,002h,002h
	db	000h,000h,080h,000h,000h,080h,000h,000h	; 1
	db	018h,018h,024h,024h,024h,024h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	001h,001h,002h,002h,002h,002h,000h,000h
	db	00Ch,002h,018h,004h,008h,018h,008h,008h	; 3
	db	080h,088h,040h,044h,044h,044h,004h,004h
	db	000h,000h,000h,000h,000h,002h,006h,006h	; 4
	db	00Ah,00Ah,012h,012h,022h,022h,042h,042h
	db	000h,002h,001h,004h,004h,005h,005h,004h	; 5
	db	000h,004h,000h,002h,000h,001h,002h,002h
	db	0A0h,040h,010h,0E0h,002h,0F2h,011h,0E1h	; 6
	db	0A0h,040h,000h,000h,000h,000h,003h,000h
	db	060h,060h,000h,000h,064h,064h,008h,098h	; 7
	db	000h,000h,000h,000h,000h,000h,0FCh,000h
	db	050h,024h,089h,073h,002h,0FAh,08Ah,072h	; 8
	db	050h,022h,000h,004h,000h,008h,000h,004h
	db	082h,082h,002h,002h,002h,002h,002h,002h	; 9
	db	002h,002h,000h,002h,004h,004h,010h,018h
