	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,008h,00Ch,00Ch,00Eh	; 5
	db	00Eh,00Fh,008h,00Ch,008h,008h,000h,008h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,000h,080h,000h,040h,000h,020h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 8
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,004h,004h,004h,004h,004h,002h,004h	; a
	db	000h,002h,003h,002h,001h,003h,000h,001h
	db	020h,020h,030h,010h,068h,018h,077h,00Fh	; b
	db	0E0h,030h,080h,0C0h,080h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,0F2h,0FBh	; c
	db	01Ah,004h,000h,008h,000h,000h,000h,000h
	db	000h,001h,00Fh,01Fh,050h,0E1h,080h,000h	; d
	db	001h,000h,007h,000h,01Fh,001h,07Ch,006h
	db	0F8h,0FCh,0F8h,0FCh,0F0h,0F8h,060h,0F0h	; e
	db	040h,0E0h,080h,0C0h,000h,000h,000h,000h
	db	000h,002h,002h,002h,000h,002h,000h,004h	; f
	db	006h,006h,000h,008h,008h,008h,008h,009h
	db	000h,000h,000h,000h,022h,022h,01Ch,01Ch	;10
	db	000h,000h,001h,000h,002h,001h,080h,083h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,040h,080h,020h,0C0h,000h,0E0h
	db	0E8h,018h,020h,030h,000h,008h,008h,008h	;12
	db	008h,008h,000h,004h,004h,004h,004h,004h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	001h,009h,004h,004h,000h,004h,000h,002h	;14
	db	002h,003h,002h,002h,000h,002h,000h,004h
	db	042h,041h,001h,000h,000h,000h,000h,000h	;15
	db	000h,000h,000h,080h,000h,000h,000h,000h
	db	020h,0C0h,040h,080h,000h,000h,000h,000h	;16
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,004h,000h,002h,002h,002h,002h,002h	;17
	db	002h,002h,000h,002h,006h,001h,007h,001h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18
	db	000h,000h,000h,000h,000h,000h,000h,000h
