	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 8
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,0FFh,0FFh,07Ch,0FEh,038h,07Ch	; a
	db	018h,038h,004h,00Ch,001h,003h,000h,000h
	db	000h,000h,000h,080h,038h,07Ch,005h,003h	; b
	db	008h,000h,000h,000h,000h,000h,080h,0C0h
	db	000h,000h,000h,000h,07Eh,0FFh,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,001h,01Ch,03Eh,0A0h,0C0h	; d
	db	010h,000h,000h,000h,000h,000h,001h,003h
	db	000h,000h,0FFh,0FFh,03Eh,07Fh,01Ch,03Eh	; e
	db	018h,01Ch,020h,030h,080h,0C0h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,001h,001h,001h,001h,001h
	db	000h,040h,002h,086h,08Bh,09Bh,09Fh,09Fh	;10
	db	00Eh,08Eh,028h,010h,044h,038h,000h,07Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	018h,018h,000h,000h,000h,000h,018h,018h
	db	000h,002h,040h,061h,0D1h,0D9h,0F9h,0F9h	;12
	db	070h,071h,014h,008h,022h,01Ch,000h,03Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,080h,080h,080h,080h,080h
	db	000h,001h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,000h,000h,000h,001h,001h
	db	044h,038h,028h,090h,080h,080h,000h,040h	;15
	db	040h,040h,080h,080h,080h,080h,000h,000h
	db	024h,024h,000h,000h,000h,000h,000h,000h	;16
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	022h,01Ch,014h,009h,001h,001h,000h,002h	;17
	db	002h,002h,001h,001h,001h,001h,000h,000h
	db	000h,080h,000h,000h,000h,000h,000h,000h	;18
	db	000h,000h,000h,000h,000h,000h,080h,080h
