	db	000h,000h,000h,000h,000h,000h,000h,020h	; 0
	db	030h,030h,028h,028h,024h,024h,022h,022h
	db	030h,040h,018h,020h,010h,018h,010h,010h	; 1
	db	000h,010h,000h,020h,020h,020h,020h,020h
	db	021h,021h,020h,020h,020h,020h,020h,020h	; 2
	db	020h,020h,020h,020h,000h,020h,010h,010h
	db	000h,020h,080h,0C0h,040h,040h,020h,020h	; 3
	db	010h,010h,008h,008h,004h,004h,002h,002h
	db	004h,00Ch,001h,003h,000h,000h,001h,001h	; 4
	db	002h,002h,000h,004h,002h,002h,001h,001h
	db	002h,001h,003h,001h,046h,0C1h,006h,002h	; 5
	db	00Dh,006h,008h,00Fh,018h,00Fh,03Ch,007h
