	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,003h,000h	; 1
	db	003h,000h,063h,000h,071h,000h,039h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,080h,000h,080h,000h,080h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,001h,000h,001h,000h,030h,038h	;10
	db	01Ch,03Eh,01Eh,01Fh,00Ch,01Ch,00Ch,00Ch
	db	01Ch,000h,08Ch,000h,0C6h,000h,0E3h,000h	;11
	db	071h,000h,018h,000h,08Ch,0C0h,020h,020h
	db	0C0h,000h,0C0h,000h,040h,000h,040h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,000h,001h,003h,004h,004h
	db	000h,000h,000h,000h,000h,000h,00Ch,01Ch	;14
	db	038h,07Ch,078h,0F8h,030h,038h,030h,030h
	db	004h,00Ch,004h,004h,002h,006h,001h,002h	;20
	db	000h,001h,000h,000h,000h,000h,000h,000h
	db	010h,010h,008h,008h,003h,007h,000h,002h	;21
	db	0C0h,000h,060h,080h,040h,060h,047h,047h
	db	000h,000h,000h,000h,0FFh,0FFh,000h,000h	;22
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	008h,008h,010h,010h,0C0h,0E0h,000h,040h	;23
	db	003h,000h,006h,001h,002h,006h,0E2h,0E2h
	db	020h,030h,020h,020h,040h,060h,080h,040h	;24
	db	000h,080h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;30
	db	000h,000h,000h,001h,001h,001h,001h,001h
	db	008h,048h,00Ah,08Ah,088h,088h,087h,087h	;31
	db	028h,090h,044h,038h,000h,07Ch,044h,038h
	db	081h,081h,081h,081h,081h,081h,018h,018h	;32
	db	000h,000h,018h,018h,024h,03Ch,024h,03Ch
	db	010h,012h,050h,051h,011h,011h,0E1h,0E1h	;33
	db	014h,009h,022h,01Ch,000h,03Eh,022h,01Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;34
	db	000h,000h,000h,080h,080h,080h,080h,080h
	db	000h,001h,000h,000h,000h,000h,000h,000h	;40
	db	000h,000h,000h,000h,000h,001h,001h,001h
	db	028h,010h,010h,098h,0ACh,0A4h,04Eh,042h	;41
	db	086h,081h,007h,081h,002h,001h,000h,002h
	db	024h,03Ch,018h,018h,0FFh,000h,07Eh,000h	;42
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	014h,008h,008h,019h,02Dh,025h,04Eh,042h	;43
	db	007h,081h,082h,081h,003h,080h,003h,040h
	db	000h,080h,000h,000h,000h,000h,000h,000h	;44
	db	000h,000h,000h,000h,000h,080h,080h,080h
