	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;20
	db	030h,078h,07Fh,07Fh,030h,038h,018h,01Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;21
	db	000h,000h,080h,0C0h,030h,078h,003h,007h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;22
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;23
	db	000h,000h,001h,003h,00Ch,01Eh,0C0h,0E0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;24
	db	00Ch,01Eh,0FEh,0FEh,00Ch,01Ch,018h,038h
	db	007h,00Ch,003h,002h,001h,001h,000h,000h	;30
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,002h,0C0h,000h,0E0h,000h,040h,0E0h	;31
	db	040h,040h,000h,040h,001h,083h,08Bh,08Bh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;32
	db	000h,000h,000h,000h,081h,081h,000h,081h
	db	000h,040h,003h,000h,007h,000h,002h,007h	;33
	db	002h,002h,000h,002h,0C0h,0E1h,061h,071h
	db	0E0h,030h,0C0h,040h,080h,080h,000h,000h	;34
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,001h,001h,001h	;40
	db	001h,001h,000h,001h,000h,000h,000h,000h
	db	096h,085h,00Ch,080h,028h,010h,044h,038h	;41
	db	000h,07Ch,044h,038h,028h,090h,000h,040h
	db	03Ch,000h,018h,018h,000h,000h,000h,000h	;42
	db	03Ch,03Ch,042h,042h,000h,000h,000h,000h
	db	069h,0A1h,030h,001h,014h,008h,022h,01Ch	;43
	db	000h,03Eh,022h,01Ch,014h,009h,000h,002h
	db	000h,000h,000h,000h,000h,080h,080h,080h	;44
	db	080h,080h,000h,080h,000h,000h,000h,000h
