	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,030h,038h,01Ch,03Eh,01Eh,01Fh	;10
	db	00Ch,01Ch,00Ch,00Ch,004h,00Ch,004h,004h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	080h,0C0h,020h,020h,010h,010h,008h,008h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	001h,003h,004h,004h,008h,008h,010h,010h
	db	000h,000h,00Ch,01Ch,038h,07Ch,078h,0F8h	;14
	db	030h,038h,030h,030h,020h,030h,020h,020h
	db	002h,006h,001h,002h,000h,001h,000h,000h	;20
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	003h,007h,000h,002h,0C0h,000h,060h,080h	;21
	db	040h,060h,040h,040h,006h,046h,00Bh,08Bh
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;22
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0C0h,0E0h,000h,040h,003h,000h,006h,001h	;23
	db	002h,006h,002h,002h,060h,062h,090h,091h
	db	040h,060h,080h,040h,000h,080h,000h,000h	;24
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,001h	;30
	db	001h,001h,009h,01Dh,002h,023h,025h,025h
	db	086h,08Fh,080h,086h,028h,090h,044h,038h	;31
	db	000h,07Ch,044h,038h,028h,010h,000h,080h
	db	000h,000h,018h,018h,000h,000h,042h,042h	;32
	db	03Ch,03Ch,03Ch,024h,018h,024h,000h,018h
	db	001h,091h,001h,001h,014h,009h,022h,01Ch	;33
	db	000h,03Eh,022h,01Ch,014h,008h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,080h	;34
	db	080h,080h,080h,080h,000h,081h,083h,083h
	db	024h,024h,020h,020h,000h,020h,000h,010h	;40
	db	010h,010h,000h,008h,008h,008h,004h,004h
	db	080h,0C0h,040h,040h,000h,020h,000h,010h	;41
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,0FFh,000h,07Eh,000h,018h,000h	;42
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	001h,001h,002h,002h,000h,004h,004h,00Ch	;43
	db	002h,002h,001h,001h,001h,001h,000h,000h
	db	005h,005h,009h,009h,011h,011h,021h,021h	;44
	db	041h,041h,0C1h,001h,0C1h,001h,0E0h,081h
