	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,0C0h,0E0h,070h,0F8h,078h,07Ch	;10
	db	032h,073h,030h,030h,010h,030h,010h,010h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,080h,080h,040h,040h,020h,020h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,001h,001h,003h	;13
	db	004h,00Ch,010h,010h,020h,020h,040h,040h
	db	000h,000h,030h,070h,0E0h,0F0h,0E0h,0E0h	;14
	db	0C0h,0E0h,0C0h,0C0h,080h,0C0h,080h,080h
	db	008h,018h,004h,008h,003h,004h,001h,002h	;20
	db	001h,001h,001h,001h,000h,001h,000h,002h
	db	00Fh,01Fh,000h,008h,000h,000h,080h,000h	;21
	db	000h,080h,000h,000h,018h,018h,020h,024h
	db	0FFh,0FFh,000h,001h,000h,000h,000h,000h	;22
	db	000h,000h,000h,000h,001h,001h,000h,002h
	db	001h,081h,002h,001h,00Ch,002h,018h,004h	;23
	db	008h,018h,008h,008h,080h,088h,040h,044h
	db	000h,080h,000h,000h,000h,000h,000h,000h	;24
	db	000h,002h,006h,006h,00Ah,00Ah,012h,012h
	db	002h,002h,002h,002h,000h,002h,001h,004h	;30
	db	004h,005h,005h,004h,010h,03Ch,004h,046h
	db	004h,024h,000h,000h,0A0h,040h,010h,0E0h	;31
	db	002h,0F2h,011h,0E1h,0A0h,040h,000h,000h
	db	002h,002h,000h,000h,060h,060h,000h,000h	;32
	db	024h,064h,008h,098h,000h,000h,000h,000h
	db	004h,044h,004h,004h,050h,024h,089h,073h	;33
	db	002h,0FAh,08Ah,072h,050h,022h,002h,004h
	db	022h,022h,042h,042h,082h,082h,002h,002h	;34
	db	002h,002h,002h,002h,002h,002h,000h,002h
	db	04Ah,04Bh,049h,049h,040h,040h,000h,040h	;40
	db	000h,020h,020h,020h,000h,020h,000h,010h
	db	000h,000h,003h,000h,081h,080h,000h,000h	;41
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,0FCh,000h,0F8h,000h,060h,000h	;42
	db	000h,000h,000h,000h,001h,001h,000h,002h
	db	006h,008h,003h,004h,007h,004h,003h,005h	;43
	db	004h,082h,083h,082h,003h,002h,003h,002h
	db	004h,004h,010h,018h,040h,060h,000h,080h	;44
	db	040h,040h,020h,020h,000h,010h,0A0h,020h
