	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,001h,000h,002h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,0E0h,000h,010h,000h,008h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	000h,000h,000h,000h,000h,000h,0C0h,0E0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	002h,000h,001h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	008h,000h,010h,000h,0E0h,000h,000h,000h	;13
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,000h,000h,000h,030h,070h
	db	070h,0F8h,078h,07Ch,032h,073h,030h,030h	;20
	db	010h,030h,010h,010h,008h,018h,004h,008h
	db	000h,000h,000h,000h,000h,000h,080h,080h	;21
	db	040h,040h,020h,020h,00Fh,01Fh,000h,008h
	db	038h,000h,044h,000h,044h,000h,044h,000h	;22
	db	038h,000h,000h,000h,0FFh,0FFh,000h,001h
	db	000h,001h,001h,003h,004h,00Ch,010h,010h	;23
	db	020h,020h,040h,040h,001h,081h,002h,001h
	db	0E0h,0F0h,0E0h,0E0h,0C0h,0E0h,0C0h,0C0h	;24
	db	080h,0C0h,080h,080h,000h,080h,000h,000h
	db	003h,004h,001h,002h,001h,001h,001h,001h	;30
	db	000h,001h,000h,002h,002h,002h,002h,002h
	db	000h,000h,080h,000h,000h,080h,000h,000h	;31
	db	000h,000h,000h,000h,000h,000h,024h,024h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;32
	db	000h,000h,000h,000h,000h,000h,002h,002h
	db	00Ch,002h,018h,004h,008h,018h,008h,008h	;33
	db	000h,008h,000h,004h,004h,004h,044h,044h
	db	000h,000h,000h,000h,000h,002h,006h,006h	;34
	db	00Ah,00Ah,012h,012h,022h,022h,042h,042h
	db	000h,002h,000h,004h,005h,004h,004h,005h	;40
	db	001h,004h,000h,002h,000h,001h,002h,002h
	db	018h,018h,0A0h,040h,010h,0E0h,000h,0F0h	;41
	db	011h,0E1h,0A0h,040h,000h,000h,003h,000h
	db	001h,001h,060h,060h,000h,000h,060h,060h	;42
	db	098h,098h,000h,000h,000h,000h,0FCh,000h
	db	080h,084h,051h,023h,08Ah,072h,002h,0FAh	;43
	db	088h,072h,050h,024h,000h,008h,000h,004h
	db	082h,082h,002h,002h,002h,002h,002h,002h	;44
	db	002h,002h,000h,002h,004h,004h,010h,018h
