
	db	d10r1f10
	dw	cdnt_d10r1f10
	db	d10r1f4
	dw	cdnt_d10r1f4
	db	d10r1f8
	dw	cdnt_d10r1f8
	db	d11r1f1
	dw	cdnt_d11r1f1
	db	d11r1f2
	dw	cdnt_d11r1f2
	db	d11r1f3
	dw	cdnt_d11r1f3
	db	d12r1f3
	dw	cdnt_d12r1f3
	db	d13r1f1
	dw	cdnt_d13r1f1
	db	d13r1f2
	dw	cdnt_d13r1f2
	db	d14r1f7
	dw	cdnt_d14r1f7
	db	d16r1f2
	dw	cdnt_d16r1f2
	db	d16r1f3
	dw	cdnt_d16r1f3
	db	d16r1f4
	dw	cdnt_d16r1f4
	db	d1r1f1
	dw	cdnt_d1r1f1
	db	d2r1f3
	dw	cdnt_d2r1f3
	db	d3r1f10
	dw	cdnt_d3r1f10
	db	d3r1f6
	dw	cdnt_d3r1f6
	db	d4r1f1
	dw	cdnt_d4r1f1
	db	d6r1f1
	dw	cdnt_d6r1f1
	db	d9r1f1
	dw	cdnt_d9r1f1
	db	d9r1f3
	dw	cdnt_d9r1f3
	db	d9r1f4
	dw	cdnt_d9r1f4
	db	r10
	dw	cdnt_r10
	db	r10r1f1
	dw	cdnt_r10r1f1
	db	r10r3f1
	dw	cdnt_r10r3f1
	db	r11
	dw	cdnt_r11
	db	r12
	dw	cdnt_r12
	db	r13
	dw	cdnt_r13
	db	r15r1f2
	dw	cdnt_r15r1f2
	db	r17
	dw	cdnt_r17
	db	r23
	dw	cdnt_r23
	db	r23r1f1
	dw	cdnt_r23r1f1
	db	r25
	dw	cdnt_r25
	db	r25r1f1
	dw	cdnt_r25r1f1
	db	r4
	dw	cdnt_r4
	db	r4r1f1
	dw	cdnt_r4r1f1
	db	r9
	dw	cdnt_r9
	db	t0r1f1
	dw	cdnt_t0r1f1
	db	t0r1f2
	dw	cdnt_t0r1f2
	db	t10
	dw	cdnt_t10
	db	t10r1f1
	dw	cdnt_t10r1f1
	db	t11r1f2
	dw	cdnt_t11r1f2
	db	t11r2f1
	dw	cdnt_t11r2f1
	db	t11r3f1
	dw	cdnt_t11r3f1
	db	t11r7f1
	dw	cdnt_t11r7f1
	db	t1r1f2
	dw	cdnt_t1r1f2
	db	t1r2f1
	dw	cdnt_t1r2f1
	db	t1r3f1
	dw	cdnt_t1r3f1
	db	t2
	dw	cdnt_t2
	db	t2r1f1
	dw	cdnt_t2r1f1
	db	t2r3f1
	dw	cdnt_t2r3f1
	db	t2r5f1
	dw	cdnt_t2r5f1
	db	t3r1f1
	dw	cdnt_t3r1f1
	db	t3r2f1
	dw	cdnt_t3r2f1
	db	t3r6f1
	dw	cdnt_t3r6f1
	db	t4
	dw	cdnt_t4
	db	t4r3f1
	dw	cdnt_t4r3f1
	db	t4r4f1
	dw	cdnt_t4r4f1
	db	t4r5f1
	dw	cdnt_t4r5f1
	db	t4r7f1
	dw	cdnt_t4r7f1
	db	t5r1f1
	dw	cdnt_t5r1f1
	db	t5r2f5
	dw	cdnt_t5r2f5
	db	t5r3f1
	dw	cdnt_t5r3f1
	db	t6
	dw	cdnt_t6
	db	t6r1f1
	dw	cdnt_t6r1f1
	db	t6r2f1
	dw	cdnt_t6r2f1
	db	t6r4f1
	dw	cdnt_t6r4f1
	db	t7
	dw	cdnt_t7
	db	t7r10f1
	dw	cdnt_t7r10f1
	db	t7r2f2
	dw	cdnt_t7r2f2
	db	t7r2f5
	dw	cdnt_t7r2f5
	db	t7r3f1
	dw	cdnt_t7r3f1
	db	t7r4f1
	dw	cdnt_t7r4f1
	db	t7r5f1
	dw	cdnt_t7r5f1
	db	t8r3f1
	dw	cdnt_t8r3f1
	db	t8r5f1
	dw	cdnt_t8r5f1
	db	t8r6f1
	dw	cdnt_t8r6f1
	db	t9r1f1
	dw	cdnt_t9r1f1
	db	t9r2f1
	dw	cdnt_t9r2f1
	db	t9r3f4
	dw	cdnt_t9r3f4
	db	t9r4f1
	dw	cdnt_t9r4f1
	db	0ffh
