  ifn	0
	db	010h,028h,044h,044h,0feh,082h,082h,000h	; 00 A
	db	0f8h,084h,084h,0fch,082h,082h,0fch,000h	; 01 B
	db	03ch,042h,080h,080h,080h,042h,03ch,000h	; 02 C
	db	0f8h,084h,082h,082h,082h,082h,0fch,000h	; 03 D
	db	0feh,080h,080h,0fch,080h,080h,0feh,000h	; 04 E
	db	0feh,080h,080h,0fch,080h,080h,080h,000h	; 05 F
	db	03ch,042h,080h,09eh,082h,082h,07ch,000h	; 06 G
	db	082h,082h,082h,0feh,082h,082h,082h,000h	; 07 H
	db	0feh,010h,010h,010h,010h,010h,0feh,000h	; 08 I
	db	0feh,008h,008h,008h,088h,048h,030h,000h	; 09 J
	db	084h,088h,090h,0b0h,0c8h,084h,082h,000h	; 0a K
	db	080h,080h,080h,080h,080h,080h,0feh,000h	; 0b L
	db	082h,0c6h,0aah,092h,082h,082h,082h,000h	; 0c M
	db	082h,0c2h,0a2h,092h,08ah,086h,082h,000h	; 0d N
	db	038h,044h,042h,082h,082h,082h,07ch,000h	; 0e O
	db	0fch,082h,082h,0fch,080h,080h,080h,000h	; 0f P
	db	038h,044h,082h,082h,08ah,044h,03ah,000h	; 10 Q
	db	0fch,082h,082h,0fch,088h,084h,082h,000h	; 11 R
	db	078h,084h,080h,07ch,002h,082h,07ch,000h	; 12 S
	db	0feh,010h,010h,010h,010h,010h,010h,000h	; 13 T
	db	082h,082h,082h,082h,082h,084h,078h,000h	; 14 U
	db	082h,082h,044h,044h,028h,028h,010h,000h	; 15 V
	db	082h,092h,0aah,0aah,0c6h,0c6h,082h,000h	; 16 W
	db	0c6h,044h,028h,010h,028h,044h,0c6h,000h	; 17 X
	db	0c6h,044h,028h,010h,010h,010h,038h,000h	; 18 Y
	db	0feh,084h,008h,010h,020h,042h,0feh,000h	; 19 Z
	db	006h,008h,010h,010h,010h,008h,006h,000h	; 1a (
	db	0c0h,020h,010h,010h,010h,020h,0c0h,000h	; 1b )
