	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,030h,038h	;10
	db	01Ch,03Eh,01Eh,01Fh,00Ch,01Ch,00Ch,00Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,080h,0C0h,020h,020h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,000h,001h,003h,004h,004h
	db	000h,000h,000h,000h,000h,000h,00Ch,01Ch	;14
	db	038h,07Ch,078h,0F8h,030h,038h,030h,030h
	db	004h,00Ch,004h,004h,002h,006h,001h,002h	;20
	db	010h,001h,030h,000h,070h,000h,070h,000h
	db	010h,010h,008h,008h,003h,007h,000h,002h	;21
	db	0C0h,000h,060h,080h,040h,060h,040h,040h
	db	000h,000h,000h,000h,0FFh,0FFh,000h,000h	;22
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	008h,008h,010h,010h,0C0h,0E0h,000h,040h	;23
	db	003h,000h,006h,001h,002h,006h,002h,002h
	db	020h,030h,020h,020h,040h,060h,080h,040h	;24
	db	008h,080h,00Ch,000h,00Eh,000h,00Eh,000h
	db	03Ch,000h,006h,000h,002h,000h,000h,000h	;30
	db	010h,000h,00Ch,001h,001h,001h,005h,001h
	db	004h,044h,00Ah,08Bh,08Fh,08Fh,086h,086h	;31
	db	028h,090h,044h,038h,000h,07Ch,044h,038h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;32
	db	018h,018h,000h,000h,018h,018h,03Ch,024h
	db	020h,022h,050h,0D1h,0F1h,0F1h,061h,061h	;33
	db	014h,009h,022h,01Ch,000h,03Eh,022h,01Ch
	db	03Ch,000h,060h,000h,040h,000h,000h,000h	;34
	db	008h,000h,030h,080h,080h,080h,0A0h,080h
	db	00Ch,001h,010h,000h,010h,000h,000h,000h	;40
	db	000h,000h,000h,000h,000h,001h,001h,001h
	db	028h,010h,000h,080h,080h,040h,000h,080h	;41
	db	080h,080h,000h,080h,080h,000h,000h,000h
	db	018h,018h,000h,000h,000h,000h,0FFh,000h	;42
	db	07Eh,000h,018h,000h,000h,000h,000h,000h
	db	014h,008h,000h,001h,001h,002h,000h,001h	;43
	db	001h,001h,000h,001h,001h,000h,000h,000h
	db	030h,080h,008h,000h,008h,000h,000h,000h	;44
	db	000h,000h,000h,000h,000h,080h,080h,080h
