	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,0C0h,0E0h,070h,0F8h,078h,07Ch
	db	000h,000h,002h,000h,012h,000h,012h,000h	; 6
	db	048h,000h,020h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 8
	db	000h,000h,000h,000h,000h,001h,001h,003h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,030h,070h,0E0h,0F0h,0E0h,0E0h
	db	032h,073h,030h,030h,010h,030h,010h,010h	; a
	db	008h,018h,004h,008h,003h,004h,001h,002h
	db	000h,000h,080h,080h,040h,040h,020h,020h	; b
	db	00Fh,01Fh,000h,008h,000h,000h,080h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; c
	db	0FFh,0FFh,000h,001h,000h,000h,000h,000h
	db	004h,00Ch,010h,010h,020h,020h,040h,040h	; d
	db	001h,081h,002h,001h,00Ch,002h,018h,004h
	db	0C0h,0E0h,0C0h,0C0h,080h,0C0h,080h,080h	; e
	db	000h,080h,000h,000h,000h,000h,000h,000h
	db	001h,001h,001h,001h,000h,001h,000h,002h	; f
	db	002h,002h,002h,002h,000h,002h,001h,004h
	db	000h,080h,000h,000h,018h,018h,02Ch,02Ch	;10
	db	03Ch,03Ch,018h,018h,0A0h,040h,010h,0E0h
	db	000h,000h,000h,000h,001h,001h,002h,002h	;11
	db	003h,003h,001h,001h,060h,060h,000h,000h
	db	008h,018h,008h,008h,080h,088h,0C0h,0C4h	;12
	db	0C4h,0C4h,084h,084h,050h,024h,089h,073h
	db	000h,002h,006h,006h,00Ah,00Ah,012h,012h	;13
	db	022h,022h,042h,042h,082h,082h,002h,002h
	db	004h,005h,005h,004h,000h,004h,000h,002h	;14
	db	000h,001h,002h,002h,002h,002h,000h,002h
	db	000h,0F0h,010h,0E0h,0A1h,041h,000h,000h	;15
	db	000h,000h,003h,000h,001h,000h,000h,000h
	db	060h,060h,090h,090h,008h,008h,000h,000h	;16
	db	000h,000h,0FCh,000h,0F8h,000h,060h,000h
	db	002h,0FAh,08Ah,072h,050h,022h,000h,004h	;17
	db	000h,008h,000h,004h,004h,004h,001h,005h
	db	002h,002h,002h,002h,002h,002h,000h,002h	;18
	db	004h,004h,010h,018h,040h,060h,000h,080h
