	db	000h,000h,000h,000h,000h,000h,001h,001h	; 0
	db	001h,003h,003h,003h,003h,003h,001h,003h
	db	000h,000h,000h,000h,060h,0F0h,0F8h,0FCh	; 1
	db	00Ch,09Eh,006h,00Eh,006h,006h,004h,08Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,001h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,000h,030h,078h,07Fh,07Fh
	db	088h,09Ch,018h,018h,004h,00Ch,002h,006h	; 6
	db	000h,000h,000h,000h,000h,000h,080h,0C0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,080h,080h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 8
	db	000h,000h,000h,000h,000h,000h,001h,003h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,000h,000h,00Ch,01Eh,0FEh,0FEh
	db	030h,038h,018h,01Ch,006h,00Ch,003h,002h	; a
	db	001h,001h,000h,000h,000h,000h,000h,000h
	db	010h,038h,003h,007h,000h,002h,080h,000h	; b
	db	0C0h,000h,040h,0E0h,040h,040h,006h,046h
	db	000h,000h,0FFh,0FFh,000h,000h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	008h,01Ch,0C0h,0E0h,000h,040h,001h,000h	; d
	db	003h,000h,002h,007h,002h,002h,060h,062h
	db	00Ch,01Ch,018h,038h,060h,030h,0C0h,040h	; e
	db	080h,080h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,001h,001h,001h,001h,001h,000h,001h
	db	00Ah,08Bh,08Fh,08Fh,086h,086h,028h,090h	;10
	db	044h,038h,000h,07Ch,044h,038h,028h,010h
	db	000h,000h,000h,000h,000h,000h,018h,018h	;11
	db	000h,000h,018h,018h,024h,024h,000h,000h
	db	030h,0B1h,0F1h,0F1h,061h,061h,014h,009h	;12
	db	022h,01Ch,000h,03Eh,022h,01Ch,014h,008h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,080h,080h,080h,080h,080h,000h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,001h,001h,001h,001h,001h
	db	000h,080h,080h,040h,000h,080h,080h,080h	;15
	db	000h,080h,080h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,0FFh,000h,07Eh,000h	;16
	db	018h,000h,000h,000h,000h,000h,000h,000h
	db	000h,001h,000h,002h,000h,001h,001h,001h	;17
	db	000h,001h,001h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18
	db	000h,000h,000h,080h,080h,080h,080h,080h
