	db	07Fh,07Fh,002h,07Fh,001h,06Eh,001h,0FFh	;0
	db	0FCh,000h,000h,000h,000h,00Fh,0FFh,0FFh	;8
	db	0FFh,00Eh,07Fh,0FFh,0FFh,0F0h,000h,000h	;10
	db	0FFh,0FFh,0FFh,0F0h,000h,07Fh,07Fh,0A8h	;18
	db	000h,000h,03Fh,0FFh,0FFh,0FEh,000h,000h	;20
	db	03Fh,0E0h,000h,000h,001h,0FFh,0FFh,0FFh	;28
	db	080h,000h,000h,003h,0FFh,0FFh,0FFh,080h	;30
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,040h,000h	;38
	db	000h,003h,0FFh,0FFh,0FAh,0B8h,000h,000h	;40
	db	007h,0FFh,0FFh,0FDh,000h,000h,000h,0FFh	;48
	db	0FFh,0FFh,0F8h,000h,000h,003h,0FFh,0FFh	;50
	db	0F8h,000h,000h,007h,0FFh,0FFh,0F0h,000h	;58
	db	000h,003h,0FFh,0FFh,0FFh,080h,000h,000h	;60
	db	0FFh,0FFh,0FEh,000h,000h,00Dh,0FFh,0FFh	;68
	db	0C0h,000h,000h,01Fh,0FFh,0FEh,0C0h,000h	;70
	db	000h,07Fh,0FFh,0C0h,000h,000h,04Fh,0FFh	;78
	db	0E0h,001h,080h,00Fh,0FFh,0FCh,079h,000h	;80
	db	01Fh,0FFh,0A0h,044h,001h,0FFh,0F8h,007h	;88
	db	060h,00Fh,0FFh,0C0h,013h,000h,07Fh,0FFh	;90
	db	000h,0F8h,019h,0FFh,0F0h,009h,089h,01Dh	;98
	db	0FFh,080h,014h,026h,0FFh,0FEh,000h,04Ch	;a0
	db	0FBh,0EEh,0C8h,003h,077h,0FFh,0FFh,040h	;a8
	db	027h,0FEh,0EFh,0F8h,000h,00Fh,0FFh,0FEh	;b0
	db	000h,000h,0FFh,0FFh,0C0h,000h,09Fh,0FFh	;b8
	db	098h,000h,001h,0FFh,0FFh,0C0h,000h,00Fh	;c0
	db	0FFh,0FEh,000h,000h,0FFh,0FFh,080h,000h	;c8
	db	00Fh,0FFh,0F8h,000h,001h,0FFh,0FFh,0E0h	;d0
	db	000h,007h,07Fh,0FFh,0E0h,000h,007h,07Fh	;d8
	db	0FEh,020h,000h,003h,09Fh,0FFh,098h,000h	;e0
	db	001h,0DFh,0FFh,0D8h,000h,000h,0E7h,0FDh	;e8
	db	0ECh,020h,000h,039h,0FFh,039h,004h,000h	;f0
	db	003h,0CFh,0F3h,0C0h,0C0h,000h,071h,0FEh	;f8
	db	071h,098h,020h,007h,03Fh,0FFh,001h,003h	;100
