	db	07Fh,07Fh,002h,067h,001h,06Eh,001h,0EFh	;0
	db	0BFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;8
	db	0FFh,0FEh,0BDh,000h,02Eh,09Ch,0BCh,0FAh	;10
	db	054h,074h,02Eh,002h,083h,059h,036h,0F6h	;18
	db	070h,0E9h,0E9h,03Dh,0D6h,02Fh,08Fh,0E3h	;20
	db	01Ch,035h,05Eh,0F2h,008h,004h,000h,000h	;28
	db	050h,051h,0E2h,0A0h,0E0h,040h,0C1h,004h	;30
	db	000h,008h,07Fh,0FFh,0FFh,0FFh,0E0h,000h	;38
	db	000h,000h,007h,0FFh,0FFh,0FFh,0FCh,000h	;40
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0FCh	;48
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;50
	db	0FFh,000h,000h,000h,000h,000h,01Fh,0FFh	;58
	db	0FFh,0FFh,080h,000h,000h,000h,000h,007h	;60
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;68
	db	001h,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;70
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0C0h,000h	;78
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FEh	;80
	db	000h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;88
	db	0FFh,0F0h,000h,000h,000h,000h,000h,01Fh	;90
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,000h	;98
	db	001h,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;a0
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0E0h,000h	;a8
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;b0
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;b8
	db	0FFh,0F8h,000h,000h,000h,000h,000h,007h	;c0
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;c8
	db	000h,00Fh,0FFh,0FFh,0FFh,0C0h,000h,000h	;d0
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,000h	;d8
	db	000h,000h,000h,000h,006h,0FFh,0FFh,0FFh	;e0
	db	0F8h,000h,000h,000h,000h,000h,00Fh,0FFh	;e8
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;f0
	db	01Fh,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;f8
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,000h,000h	;100
	db	000h,000h,000h,000h,0DFh,0FFh,0FFh,0FEh	;108
	db	000h,000h,000h,000h,000h,001h,0FFh,0FFh	;110
	db	0FFh,0F8h,000h,000h,000h,000h,000h,00Bh	;118
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;120
	db	000h,007h,0FFh,0FFh,0FFh,0C0h,000h,000h	;128
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0C0h	;130
	db	000h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;138
