	db	07Fh,07Fh,002h,07Eh,001h,06Fh,003h,0F4h	;0
	db	000h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;8
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;10
	db	07Fh,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;18
	db	000h,000h,001h,07Fh,0FFh,0FFh,0FFh,080h	;20
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;28
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;30
	db	003h,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;38
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0FCh	;40
	db	000h,000h,000h,000h,000h,000h,007h,0FFh	;48
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;50
	db	000h,01Fh,0FFh,0FFh,0FFh,0F0h,000h,000h	;58
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;60
	db	0E0h,000h,000h,000h,000h,000h,000h,07Fh	;68
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;70
	db	000h,002h,0FFh,0FFh,0FFh,0FFh,000h,000h	;78
	db	000h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;80
	db	0FCh,000h,000h,000h,000h,000h,000h,00Fh	;88
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;90
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,080h,000h	;98
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;a0
	db	0F8h,000h,000h,000h,000h,000h,000h,0FFh	;a8
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,000h	;b0
	db	000h,00Fh,0FFh,0FFh,0FFh,0F8h,000h,000h	;b8
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FFh	;c0
	db	080h,000h,000h,000h,000h,000h,03Fh,0FFh	;c8
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,000h	;d0
	db	003h,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;d8
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,0E0h	;e0
	db	000h,000h,000h,000h,000h,00Eh,0FFh,0FFh	;e8
	db	0FFh,0FFh,080h,000h,000h,000h,000h,000h	;f0
	db	017h,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;f8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh	;100
