	db	07Fh,07Fh,002h,0E6h,001h,06Eh,000h,014h	;0
	db	0BBh,0FFh,0FFh,0FFh,0FEh,000h,00Fh,0FFh	;8
	db	0FFh,0DEh,000h,000h,000h,01Fh,0F7h,0F0h	;10
	db	01Dh,000h,000h,003h,019h,0BBh,0FFh,0CFh	;18
	db	08Fh,00Dh,018h,000h,000h,004h,075h,0FFh	;20
	db	0FFh,09Eh,0FBh,0A0h,000h,000h,003h,0FFh	;28
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,07Fh	;30
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,000h	;38
	db	017h,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;40
	db	000h,03Fh,0FFh,0FFh,0FFh,080h,000h,000h	;48
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0C0h,000h	;50
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0C0h	;58
	db	000h,000h,000h,000h,013h,0FFh,0FFh,0FFh	;60
	db	0C0h,000h,000h,000h,000h,007h,0FFh,0FFh	;68
	db	0FFh,0F0h,000h,000h,000h,000h,000h,0FFh	;70
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;78
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;80
	db	000h,03Fh,0FFh,0FFh,0FFh,080h,000h,000h	;88
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0E0h,000h	;90
	db	000h,000h,000h,00Bh,0FFh,0FFh,0FFh,0F0h	;98
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;a0
	db	0FCh,000h,000h,000h,000h,000h,03Fh,0FFh	;a8
	db	0FFh,0FFh,000h,000h,000h,000h,000h,00Fh	;b0
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;b8
	db	003h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;c0
	db	000h,001h,0FFh,0FFh,0FFh,0FEh,000h,000h	;c8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,080h	;d0
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;d8
	db	0C0h,000h,000h,000h,000h,007h,0FFh,0FFh	;e0
	db	0FFh,0F8h,000h,000h,000h,000h,001h,0FFh	;e8
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;f0
	db	07Fh,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;f8
	db	000h,00Fh,0FFh,0FFh,0FFh,0F0h,000h,000h	;100
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,080h	;108
	db	000h,000h,000h,000h,077h,0FFh,0FFh,0FFh	;110
	db	0F0h,000h,000h,000h,000h,002h,0FFh,0FFh	;118
	db	0FFh,0FFh,000h,000h,000h,000h,000h,01Fh	;120
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;128
	db	000h,04Fh,0FFh,0FFh,0FFh,0F0h,000h,000h	;130
	db	000h,000h,000h,001h,05Dh,0FFh,0FFh,0FFh	;138
	db	0FFh,0E7h,0DBh,088h,082h,000h,042h,000h	;140
	db	004h,07Fh,0FFh,0FFh,0FFh,0FDh,090h,000h	;148
