	db	07Fh,07Fh,002h,0F7h,001h,06Fh,001h,0FFh	;0
	db	0FFh,0FFh,0FFh,0A0h,006h,000h,000h,0FFh	;8
	db	0FFh,0FFh,0E9h,000h,000h,02Bh,000h,000h	;10
	db	003h,0FFh,0FFh,0FFh,0FFh,0FFh,080h,000h	;18
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0C0h	;20
	db	000h,000h,000h,000h,0FCh,01Fh,0FFh,0FFh	;28
	db	0FCh,000h,000h,000h,000h,008h,02Ah,01Fh	;30
	db	0FFh,0FFh,0FFh,086h,000h,000h,000h,001h	;38
	db	0FFh,010h,0FFh,0FFh,0FFh,0FFh,080h,000h	;40
	db	000h,01Fh,0FFh,0C0h,000h,000h,0FFh,0FFh	;48
	db	0FFh,0FFh,010h,000h,000h,001h,0FFh,0FEh	;50
	db	040h,000h,005h,0FFh,0FFh,0FFh,0BCh,000h	;58
	db	000h,000h,05Fh,0FFh,0FCh,000h,000h,001h	;60
	db	0FFh,0FFh,0FFh,0BFh,080h,000h,000h,03Bh	;68
	db	0FFh,0FCh,040h,000h,000h,033h,0FFh,0FFh	;70
	db	0FFh,0FFh,0C0h,000h,000h,00Fh,0FFh,0F2h	;78
	db	000h,000h,04Ch,0EFh,0FBh,011h,01Dh,0FFh	;80
	db	0FFh,0FBh,000h,000h,00Ch,0CEh,001h,00Eh	;88
	db	067h,079h,0F8h,010h,000h,000h,0DFh,0FFh	;90
	db	0FFh,0FFh,0C0h,000h,000h,001h,01Fh,0FFh	;98
	db	0C4h,000h,042h,073h,0FFh,08Dh,008h,000h	;a0
	db	00Eh,0E6h,0F7h,0FFh,0BCh,010h,008h,073h	;a8
	db	07Bh,0FFh,0CCh,040h,000h,011h,0FFh,0F3h	;b0
	db	0C0h,040h,000h,031h,0E7h,0F7h,0BCh,000h	;b8
	db	004h,014h,0FFh,0FFh,0FEh,060h,000h,006h	;c0
	db	039h,0BDh,0E9h,08Ch,000h,01Ch,0EDh,0EFh	;c8
	db	0CDh,020h,001h,003h,01Fh,03Fh,066h,064h	;d0
	db	000h,001h,0C6h,0FFh,07Eh,030h,080h,000h	;d8
	db	0DCh,0E7h,0FFh,0EEh,000h,040h,031h,0B3h	;e0
	db	0F7h,0E7h,020h,002h,033h,03Eh,07Eh,0EDh	;e8
	db	0CCh,000h,000h,0E3h,0FBh,0F7h,0FDh,0CCh	;f0
	db	003h,013h,03Bh,0FBh,0FFh,072h,000h,044h	;f8
	db	073h,0FFh,0FFh,0FCh,080h,020h,00Ch,05Eh	;100
	db	0EFh,0FFh,0C6h,008h,080h,041h,09Dh,0FFh	;108
	db	0F3h,088h,080h,003h,019h,0FFh,0FBh,0F6h	;110
	db	020h,000h,046h,033h,0FFh,0FFh,098h,000h	;118
	db	000h,006h,0FFh,0FFh,0FFh,0C0h,000h,000h	;120
	db	013h,0FFh,0FFh,0FEh,000h,000h,001h,09Fh	;128
	db	0FFh,0FFh,0E2h,000h,000h,00Ch,0BFh,0FFh	;130
	db	0FFh,0C0h,000h,000h,023h,0FFh,0FFh,0FEh	;138
	db	000h,000h,000h,00Ch,0EFh,0FFh,0FFh,061h	;140
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F0h,000h	;148
	db	000h,00Fh,0FFh,0FFh,0E4h,000h,000h,007h	;150
	db	0FFh,0FFh,0F8h,000h,000h,00Fh,0FFh,0FFh	;158
	db	0E8h,000h,001h,0FFh,0FFh,0FCh,000h,000h	;160
	db	017h,0FFh,0FFh,0C0h,000h,003h,0FFh,0FFh	;168
	db	0F6h,000h,000h,05Fh,0FFh,0FFh,080h,000h	;170
	db	00Fh,0FFh,0FFh,0E0h,000h,002h,0FFh,0FFh	;178
	db	0FCh,000h,000h,07Fh,0FFh,0FFh,000h,000h	;180
	db	03Fh,0FFh,0FFh,080h,000h,00Fh,0FFh,0FFh	;188
	db	0F0h,000h,009h,0FFh,0FFh,0F0h,000h,003h	;190
	db	0FFh,0FFh,0E0h,000h,003h,0FFh,0FFh,0E0h	;198
	db	000h,000h,0FFh,0FFh,0E0h,000h,003h,0FFh	;1a0
	db	0FFh,0E0h,000h,003h,0FFh,0FFh,0C0h,000h	;1a8
