	db	07Fh,07Fh,002h,0BFh,001h,06Fh,001h,0FEh	;0
	db	068h,000h,000h,01Ah,006h,007h,0FFh,0FFh	;8
	db	0FEh,0E4h,001h,000h,000h,003h,0FFh,0FFh	;10
	db	0F0h,038h,000h,00Dh,0FFh,006h,030h,0C0h	;18
	db	00Eh,07Fh,0C0h,0CEh,038h,041h,0DFh,0E1h	;20
	db	08Ch,070h,073h,09Fh,003h,018h,0E0h,0E7h	;28
	db	07Eh,00Ch,063h,083h,09Dh,0E0h,073h,08Ch	;30
	db	07Ch,0FFh,001h,08Ch,063h,0E7h,0FDh,00Ch	;38
	db	061h,09Fh,0BFh,0F8h,031h,08Ch,07Fh,0FFh	;40
	db	0C1h,08Ch,063h,0FFh,0FFh,006h,031h,09Eh	;48
	db	0FFh,0F8h,031h,08Eh,0F3h,0FFh,0C0h,0C6h	;50
	db	03Bh,0DFh,0F6h,006h,031h,0DEh,0F7h,090h	;58
	db	031h,08Eh,0F7h,09Ch,081h,08Ch,077h,039h	;60
	db	0CCh,00Ch,067h,0BBh,0CEh,060h,063h,03Dh	;68
	db	0DEh,072h,003h,039h,0DCh,0F3h,010h,019h	;70
	db	08Eh,0E7h,098h,081h,08Ch,077h,07Ch,0CCh	;78
	db	00Ch,063h,0BBh,0C6h,060h,063h,019h,0DEh	;80
	db	033h,003h,019h,0CCh,0F3h,098h,019h,0CEh	;88
	db	0E7h,098h,080h,0CCh,077h,038h,0CCh,00Ch	;90
	db	067h,033h,0CEh,040h,066h,03Bh,09Ch,062h	;98
	db	006h,033h,0B9h,0E6h,020h,033h,019h,0DEh	;a0
	db	032h,003h,039h,0DCh,0E3h,030h,031h,09Dh	;a8
	db	0CFh,031h,003h,018h,0CCh,0F3h,090h,019h	;b0
	db	08Ch,0E7h,018h,081h,09Ch,0EEh,071h,090h	;b8
	db	019h,0CEh,0E7h,099h,081h,08Ch,0EEh,079h	;c0
	db	098h,018h,0CEh,0E7h,099h,001h,08Ch,0EEh	;c8
	db	079h,088h,018h,0C6h,0E7h,09Ch,001h,08Ch	;d0
	db	06Fh,079h,0C0h,008h,0C6h,0F7h,09Ch,000h	;d8
	db	08Ch,06Fh,079h,0D0h,00Ch,0C6h,077h,09Ch	;e0
	db	080h,0CCh,077h,07Ch,0C8h,00Ch,0E7h,077h	;e8
	db	0CCh,080h,0CEh,077h,07Ch,0C8h,00Ch,0E7h	;f0
	db	077h,0CCh,080h,0CEh,077h,07Ch,0C8h,00Ch	;f8
	db	067h,077h,0CCh,080h,0C6h,077h,07Ch,0C8h	;100
	db	004h,067h,077h,0CCh,080h,046h,077h,07Ch	;108
	db	0C8h,006h,067h,033h,0ECh,0C0h,066h,07Fh	;110
	db	07Eh,04Ch,002h,037h,0BFh,0E6h,040h,023h	;118
	db	07Bh,0BEh,064h,003h,033h,0DFh,0F2h,060h	;120
	db	031h,0BDh,0FFh,026h,001h,01Bh,0DDh,0F3h	;128
	db	060h,011h,0BDh,0DFh,036h,001h,099h,0EDh	;130
	db	0BBh,020h,019h,09Fh,0DBh,0B6h,001h,099h	;138
	db	0FDh,0BBh,020h,019h,09Fh,0DBh,0B2h,001h	;140
	db	099h,0FDh,0B3h,060h,011h,0BFh,0FBh,026h	;148
	db	003h,01Bh,0FFh,0F2h,060h,033h,03Fh,0BFh	;150
	db	066h,002h,037h,0FFh,0E4h,040h,067h,07Fh	;158
	db	07Eh,0C8h,00Ch,06Fh,0FDh,0CCh,080h,0CCh	;160
