	db	07Fh,07Fh,002h,07Eh,001h,06Fh,001h,0BFh	;0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;8
	db	0FFh,0FEh,000h,000h,000h,000h,028h,08Ch	;10
	db	0CDh,0ECh,0C4h,070h,000h,000h,000h,0FFh	;18
	db	0FFh,0FFh,0FCh,0C0h,000h,000h,01Fh,0FFh	;20
	db	0FFh,0FFh,004h,000h,000h,000h,07Fh,0FFh	;28
	db	0FFh,0FAh,010h,000h,000h,01Fh,0FFh,0FFh	;30
	db	0FAh,0E0h,000h,000h,00Fh,0FFh,0FFh,0F8h	;38
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,000h	;40
	db	000h,000h,03Fh,0FFh,0FFh,0E0h,000h,000h	;48
	db	000h,07Fh,0FFh,0FFh,080h,000h,000h,003h	;50
	db	0FFh,0FFh,0FCh,000h,000h,001h,03Fh,0FFh	;58
	db	0FFh,0E0h,000h,000h,000h,0FFh,0FFh,0FEh	;60
	db	080h,000h,000h,02Fh,0FFh,0FFh,0F0h,000h	;68
	db	000h,000h,0FFh,0FFh,0FFh,000h,000h,000h	;70
	db	01Fh,0FFh,0FFh,0F0h,000h,000h,005h,0FFh	;78
	db	0FFh,0FCh,000h,000h,000h,03Fh,0FFh,0FFh	;80
	db	0B0h,000h,000h,001h,0FFh,0FFh,0FCh,000h	;88
	db	000h,000h,07Fh,0FFh,0FFh,040h,000h,000h	;90
	db	001h,0FFh,0FFh,0FFh,080h,000h,000h,06Fh	;98
	db	0FFh,0FFh,0E0h,000h,000h,005h,0FFh,0FFh	;a0
	db	0FCh,000h,000h,000h,01Fh,0FFh,0FFh,0E0h	;a8
	db	000h,000h,00Ch,0FFh,0FFh,0FEh,000h,000h	;b0
	db	000h,01Fh,0FFh,0FFh,0F8h,000h,000h,005h	;b8
	db	0FFh,0FFh,0FEh,000h,000h,000h,07Fh,0FFh	;c0
	db	0FFh,0F8h,000h,000h,006h,07Fh,0FFh,0FFh	;c8
	db	080h,000h,000h,043h,0FFh,0FFh,0FCh,000h	;d0
	db	000h,000h,07Fh,0FFh,0FFh,0C0h,000h,000h	;d8
	db	007h,0FFh,0FFh,0FEh,000h,000h,000h,05Fh	;e0
	db	0FFh,0FFh,0E0h,000h,000h,003h,0FFh,0FFh	;e8
	db	0FFh,000h,000h,000h,027h,0FFh,0FFh,0F0h	;f0
	db	000h,000h,000h,07Fh,0FFh,0FFh,0C0h,000h	;f8
	db	000h,02Bh,0FFh,0FFh,0FCh,000h,000h,001h	;100
	db	01Fh,0FFh,0FFh,0A0h,000h,000h,002h,07Fh	;108
	db	0FFh,0FFh,080h,000h,000h,00Fh,0FFh,0FFh	;110
	db	0FCh,000h,000h,000h,017h,0FFh,0FFh,0F0h	;118
	db	000h,000h,001h,07Fh,0FFh,0FFh,080h,000h	;120
	db	000h,003h,0FFh,0FFh,0FDh,0C0h,000h,000h	;128
	db	003h,0FFh,0FFh,0FEh,000h,000h,000h,06Fh	;130
	db	0FFh,0FFh,0E0h,000h,000h,000h,05Fh,0FFh	;138
	db	0FFh,0F0h,000h,000h,000h,0FFh,0FFh,0FFh	;140
	db	000h,000h,000h,06Fh,0FFh,0FFh,0F0h,000h	;148
	db	000h,000h,0DFh,0FFh,0FFh,0F0h,000h,000h	;150
	db	000h,01Fh,0FFh,0FFh,0F8h,000h,000h,004h	;158
	db	07Fh,0FFh,0FFh,000h,000h,000h,003h,0FFh	;160
	db	0FFh,0FEh,000h,000h,000h,00Dh,0FFh,0FFh	;168
	db	0FCh,000h,000h,000h,01Fh,0FFh,0FFh,0E0h	;170
	db	000h,000h,001h,07Fh,0FFh,0FFh,080h,000h	;178
	db	000h,000h,0FFh,0FFh,0FFh,000h,000h,000h	;180
	db	003h,0FFh,0FFh,0F8h,000h,000h,000h,017h	;188
	db	0FFh,0FFh,0F8h,000h,000h,000h,03Fh,0FFh	;190
	db	0FFh,0E0h,000h,000h,001h,07Fh,0FFh,0FFh	;198
	db	000h,000h,000h,013h,0FFh,0FFh,0FEh,000h	;1a0
	db	000h,000h,007h,0FFh,0FFh,0F8h,000h,000h	;1a8
	db	000h,03Fh,0FFh,0FFh,0E0h,000h,000h,003h	;1b0
	db	0FFh,0FFh,0FFh,000h,000h,000h,009h,0FFh	;1b8
	db	0FFh,0FCh,000h,000h,000h,03Fh,0FFh,0FFh	;1c0
	db	0E0h,000h,000h,000h,07Fh,0FFh,0FFh,080h	;1c8
	db	000h,000h,023h,0FFh,0FFh,0FCh,000h,000h	;1d0
	db	000h,01Fh,0FFh,0FFh,0F0h,000h,000h,002h	;1d8
	db	07Fh,0FFh,0FFh,080h,000h,000h,007h,0FFh	;1e0
	db	0FFh,0FCh,000h,000h,000h,00Fh,0FFh,0FFh	;1e8
	db	0E0h,000h,000h,008h,0FFh,0FFh,0FFh,000h	;1f0
	db	000h,000h,003h,0FFh,0FFh,0FCh,000h,000h	;1f8
	db	000h,01Fh,0FFh,0FFh,0E0h,000h,000h,000h	;200
	db	07Fh,0FFh,0FFh,000h,000h,000h,005h,0FFh	;208
	db	0FFh,0FEh,000h,000h,000h,00Fh,0FFh,0FFh	;210
	db	0F0h,000h,000h,001h,03Fh,0FFh,0FFh,0C0h	;218
	db	000h,000h,002h,0FFh,0FFh,0FFh,000h,000h	;220
	db	000h,003h,0FFh,0FFh,0FCh,000h,000h,000h	;228
	db	00Fh,0FFh,0FFh,0F0h,000h,000h,001h,03Fh	;230
	db	0FFh,0FFh,0C0h,000h,000h,002h,03Fh,0FFh	;238
	db	0FFh,080h,000h,000h,001h,0FFh,0FFh,0FEh	;240
	db	000h,000h,000h,001h,0FFh,0FFh,0FCh,000h	;248
	db	000h,001h,09Fh,0FFh,0FFh,0E0h,000h,000h	;250
	db	001h,00Fh,0FFh,0FFh,0F0h,000h,000h,000h	;258
	db	07Fh,0FFh,0FFh,080h,000h,000h,000h,0FFh	;260
	db	0FFh,0FEh,000h,000h,000h,001h,0FFh,0FFh	;268
	db	0F8h,000h,000h,000h,007h,0FFh,0FFh,0F8h	;270
	db	000h,000h,000h,00Fh,0FFh,0FFh,0F0h,000h	;278
	db	000h,000h,01Fh,0FFh,0FFh,0F0h,000h,000h	;280
	db	000h,01Fh,0FFh,0FFh,0C0h,000h,000h,000h	;288
	db	0BFh,0FFh,0FFh,0C0h,000h,000h,000h,01Fh	;290
	db	0FFh,0FFh,0E0h,000h,000h,000h,08Fh,0FFh	;298
	db	0FFh,0F0h,000h,000h,000h,007h,0FFh,0FFh	;2a0
	db	0F8h,000h,000h,008h,000h,00Bh,0FFh,0FFh	;2a8
	db	0C8h,031h,00Fh,008h,000h,005h,0FFh,0FFh	;2b0
	db	0FFh,0FCh,0E3h,000h,000h,000h,01Fh,0FFh	;2b8
	db	0FFh,0FFh,0E1h,000h,000h,000h,002h,03Fh	;2c0
	db	0FFh,0FFh,0FFh,038h,000h,000h,000h,000h	;2c8
	db	001h,0AFh,0FFh,0FFh,0FFh,0E4h,080h,000h	;2d0
	db	000h,000h,000h,003h,0FFh,080h,000h,000h	;2d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;300
	db	000h,000h,000h,000h,000h,000h,000h,000h	;308
	db	000h,000h,000h,000h,000h,000h,000h,000h	;310
	db	000h,000h,000h,000h,000h,000h,000h,000h	;318
	db	000h,000h,000h,000h,000h,000h,000h,000h	;320
	db	000h,000h,000h,000h,000h,000h,000h,000h	;328
	db	000h,000h,000h,000h,000h,000h,000h,000h	;330
	db	000h,000h,000h,000h,000h,000h,000h,000h	;338
	db	000h,000h,000h,000h,000h,000h,000h,000h	;340
