	db	07Fh,07Fh,002h,0BFh,001h,06Fh,000h,0E1h	;0
	db	0DEh,079h,00Ch,038h,063h,01Ch,030h,038h	;8
	db	071h,0CFh,006h,03Ch,070h,0E1h,0E3h,084h	;10
	db	03Ch,038h,0F8h,0E3h,087h,010h,000h,001h	;18
	db	0C7h,0FFh,0FFh,0FEh,030h,000h,000h,021h	;20
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,09Fh	;28
	db	0FFh,0FFh,0FCh,000h,000h,000h,07Bh,0FFh	;30
	db	0FFh,0FCh,000h,000h,000h,007h,0FFh,0FFh	;38
	db	0FFh,080h,000h,000h,019h,0FFh,0FFh,0FFh	;40
	db	000h,000h,000h,007h,07Fh,0FFh,0FFh,080h	;48
	db	000h,000h,003h,0FFh,0FFh,0FFh,0E0h,000h	;50
	db	000h,003h,0FFh,0FFh,0FFh,0C0h,000h,000h	;58
	db	005h,0FFh,0FFh,0FFh,0C0h,000h,000h,00Fh	;60
	db	0FFh,0FFh,0FFh,000h,000h,000h,00Fh,0FFh	;68
	db	0FFh,0FEh,000h,000h,000h,03Fh,0FFh,0FFh	;70
	db	0F8h,000h,000h,000h,03Fh,0FFh,0FFh,0F0h	;78
	db	000h,000h,003h,0FFh,0FFh,0FFh,0C0h,000h	;80
	db	000h,00Fh,0FFh,0FFh,0FEh,000h,000h,000h	;88
	db	07Fh,0FFh,0FFh,0F0h,000h,000h,003h,0FFh	;90
	db	0FFh,0FFh,080h,000h,000h,01Fh,0FFh,0FFh	;98
	db	0F8h,000h,000h,001h,0FFh,0FFh,0FFh,080h	;a0
	db	000h,000h,00Fh,0FFh,0FFh,0FCh,000h,000h	;a8
	db	002h,0FFh,0FFh,0FFh,080h,000h,000h,01Fh	;b0
	db	0FFh,0FFh,0F0h,000h,000h,003h,0FFh,0FFh	;b8
	db	0FEh,000h,000h,000h,07Fh,0FFh,0FFh,0C0h	;c0
	db	000h,000h,00Fh,0FFh,0FFh,0FCh,000h,000h	;c8
	db	001h,0FFh,0FFh,0FFh,080h,000h,000h,017h	;d0
	db	0FFh,0FFh,0F8h,000h,000h,002h,07Fh,0FFh	;d8
	db	0FFh,080h,000h,000h,013h,0FFh,0FFh,0FEh	;e0
	db	000h,000h,000h,04Fh,0FFh,0FFh,0FFh,080h	;e8
	db	000h,000h,067h,0FFh,0FFh,0FFh,000h,000h	;f0
	db	001h,01Eh,07Fh,0FFh,0FAh,000h,000h,003h	;f8
	db	0FFh,0FEh,000h,000h,000h,0FFh,0FFh,0FFh	;100
	db	0FEh,000h,000h,000h,000h,000h,000h,000h	;108
	db	000h,000h,000h,000h,000h,000h,000h,000h	;110
	db	000h,000h,000h,000h,000h,000h,000h,000h	;118
	db	000h,000h,000h,000h,000h,000h,000h,000h	;120
	db	000h,000h,000h,000h,000h,000h,000h,000h	;128
	db	000h,000h,000h,000h,000h,000h,000h,000h	;130
	db	000h,000h,000h,000h,000h,000h,000h,000h	;138
	db	000h,000h,000h,000h,000h,000h,000h,000h	;140
	db	000h,000h,000h,000h,000h,000h,000h,000h	;148
	db	000h,000h,000h,000h,000h,000h,000h,000h	;150
	db	000h,000h,000h,000h,000h,000h,000h,000h	;158
	db	000h,000h,000h,000h,000h,000h,000h,000h	;160
	db	000h,000h,000h,000h,000h,000h,000h,000h	;168
	db	000h,000h,000h,000h,000h,000h,000h,000h	;170
	db	000h,000h,000h,000h,000h,000h,000h,000h	;178
	db	000h,000h,000h,000h,000h,000h,000h,000h	;180
	db	000h,000h,000h,000h,000h,000h,000h,000h	;188
	db	000h,000h,000h,000h,000h,000h,000h,000h	;190
	db	000h,000h,000h,000h,000h,000h,000h,000h	;198
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;200
	db	000h,000h,000h,000h,002h,000h,011h,009h	;208
	db	07Fh,0FFh,0FFh,0F8h,07Eh,01Eh,007h,0C1h	;210
	db	0C1h,0E1h,0F0h,0F0h,0F0h,0E1h,061h,0B5h	;218
	db	0E0h,0F0h,081h,0F0h,0FCh,062h,072h,03Fh	;220
	db	088h,0CDh,001h,080h,001h,003h,0E7h,0FFh	;228
	db	0E1h,0E1h,000h,000h,00Bh,0FFh,0FFh,0F9h	;230
	db	0C0h,000h,002h,0FFh,0FFh,0E8h,000h,000h	;238
	db	000h,07Fh,0FFh,0E0h,001h,030h,000h,001h	;240
	db	0FFh,0FEh,000h,03Fh,0C0h,000h,00Fh,0FFh	;248
	db	0F0h,000h,0FFh,000h,000h,00Fh,0FFh,0E0h	;250
	db	001h,0FEh,000h,000h,003h,0FFh,0F0h,000h	;258
	db	0FFh,000h,000h,000h,0FFh,0FCh,000h,07Fh	;260
	db	0C0h,01Eh,000h,03Fh,0FEh,000h,03Fh,0E0h	;268
	db	00Fh,0C0h,00Fh,0FFh,080h,00Fh,0FCh,003h	;270
	db	0F8h,001h,0FFh,0F0h,003h,0FFh,000h,0FEh	;278
	db	000h,03Fh,0FCh,000h,0FFh,0C0h,07Fh,080h	;280
	db	007h,0FFh,080h,03Fh,0F0h,007h,0F0h,000h	;288
	db	0FFh,0F0h,007h,0FEh,001h,0FEh,000h,00Fh	;290
	db	0FFh,000h,07Fh,0F0h,01Fh,0E0h,000h,0FFh	;298
	db	0C0h,00Fh,0F8h,003h,0FCh,000h,00Fh,0FCh	;2a0
	db	000h,0FFh,000h,03Fh,0C0h,000h,0FFh,0C0h	;2a8
	db	00Fh,0F0h,007h,0FCh,000h,00Fh,0FCh,001h	;2b0
	db	0FFh,000h,0FFh,0C0h,000h,07Fh,0C0h,00Fh	;2b8
	db	0F0h,00Fh,0FCh,000h,003h,0FEh,000h,07Fh	;2c0
	db	080h,0FFh,0E0h,000h,01Fh,0F0h,007h,0FCh	;2c8
	db	003h,0FFh,000h,000h,07Fh,080h,01Fh,0F0h	;2d0
	db	01Fh,0F8h,000h,003h,0FEh,000h,0FFh,080h	;2d8
	db	0FFh,0E0h,000h,00Fh,0F8h,003h,0FFh,003h	;2e0
	db	0FFh,080h,000h,03Fh,0E0h,01Fh,0FCh,00Fh	;2e8
	db	0FCh,000h,000h,07Fh,080h,07Fh,0F0h,01Fh	;2f0
	db	0E0h,000h,001h,0FFh,000h,0FFh,0E0h,07Fh	;2f8
	db	0E0h,000h,007h,0FCh,003h,0FFh,080h,0FFh	;300
	db	080h,000h,007h,0F8h,00Fh,0FFh,081h,0FEh	;308
	db	080h,000h,01Fh,0F0h,01Fh,0FEh,003h,0FCh	;310
	db	000h,000h,03Fh,0E0h,03Fh,0FCh,007h,0FEh	;318
	db	000h,000h,07Fh,0C0h,07Fh,0F8h,00Fh,0F0h	;320
	db	000h,000h,07Fh,0C0h,07Fh,0F8h,01Fh,0FCh	;328
	db	000h,000h,0FFh,080h,0FFh,0F0h,01Fh,0F0h	;330
	db	000h,000h,0FFh,080h,0FFh,0F8h,01Fh,0FCh	;338
	db	000h,000h,0FFh,080h,0FFh,0F0h,01Fh,0F8h	;340
	db	000h,000h,0FFh,080h,01Fh,0F8h,00Fh,0F8h	;348
	db	000h,000h,07Fh,0C0h,00Fh,0F8h,00Fh,0FCh	;350
	db	000h,000h,0FFh,080h,03Fh,0F8h,00Fh,0F8h	;358
	db	000h,000h,07Fh,0C0h,00Fh,0FCh,00Fh,0FEh	;360
	db	000h,010h,03Fh,0E0h,00Fh,0FCh,007h,0FFh	;368
	db	000h,000h,01Fh,0E0h,003h,0FEh,003h,0FFh	;370
	db	080h,000h,00Fh,0F8h,003h,0FFh,001h,0FFh	;378
	db	0C0h,000h,007h,0FCh,000h,0FFh,0C0h,07Fh	;380
	db	0F0h,000h,001h,0FEh,000h,03Fh,0E0h,03Fh	;388
	db	0F8h,000h,000h,0FFh,080h,00Fh,0F8h,00Fh	;390
	db	0FEh,000h,000h,03Fh,0E0h,003h,0FEh,003h	;398
	db	0FFh,0C0h,000h,00Fh,0F8h,000h,0FFh,0C0h	;3a0
	db	0FFh,0F0h,000h,001h,0FFh,000h,01Fh,0F8h	;3a8
	db	01Fh,0FCh,000h,000h,07Fh,0E0h,003h,0FFh	;3b0
	db	007h,0FFh,080h,000h,00Fh,0F8h,000h,07Fh	;3b8
	db	0C0h,03Fh,0F0h,000h,003h,0FFh,000h,00Fh	;3c0
	db	0FCh,003h,0FEh,000h,000h,07Fh,0F0h,001h	;3c8
	db	0FFh,0C0h,00Fh,0E0h,000h,00Fh,0FFh,000h	;3d0
	db	01Fh,0FFh,080h,0FEh,000h,001h,0FFh,0F0h	;3d8
	db	003h,0FFh,0E0h,01Fh,0C0h,000h,01Fh,0FFh	;3e0
	db	080h,01Fh,0FFh,080h,03Ch,000h,000h,0FFh	;3e8
	db	0FCh,000h,0FFh,0FEh,000h,000h,000h,00Fh	;3f0
	db	0FFh,0F0h,007h,0FFh,0F0h,000h,000h,000h	;3f8
	db	0FFh,0FFh,000h,07Fh,0FFh,000h,000h,000h	;400
	db	00Fh,0FFh,0F8h,001h,0FFh,0FCh,000h,000h	;408
	db	000h,07Fh,0FFh,0C0h,001h,0FFh,0F0h,000h	;410
	db	000h,001h,0FFh,0FFh,0E7h,0F3h,0F8h,00Fh	;418
	db	0C0h,000h,003h,0FFh,0FFh,0FFh,0FEh,000h	;420
	db	0FFh,0F0h,000h,000h,000h,01Fh,0FFh,0FFh	;428
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;430
	db	003h,0FFh,0FFh,0E0h,07Eh,000h,000h,000h	;438
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FCh,00Fh	;440
	db	080h,000h,001h,0FCh,000h,00Fh,0FFh,0FFh	;448
	db	0FFh,0F8h,000h,000h,000h,000h,007h,080h	;450
	db	000h,000h,000h,000h,000h,000h,000h,000h	;458
	db	000h,000h,000h,000h,000h,000h,000h,000h	;460
	db	000h,000h,000h,000h,000h,000h,000h,000h	;468
	db	000h,000h,000h,000h,000h,000h,000h,000h	;470
	db	000h,000h,000h,000h,000h,000h,000h,000h	;478
	db	000h,000h,000h,000h,000h,000h,000h,000h	;480
	db	000h,000h,000h,000h,000h,000h,000h,000h	;488
	db	000h,000h,000h,000h,000h,000h,000h,000h	;490
	db	000h,000h,000h,000h,000h,000h,000h,000h	;498
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;500
	db	000h,000h,000h,000h,000h,000h,000h,000h	;508
	db	000h,000h,000h,000h,000h,000h,000h,000h	;510
	db	000h,000h,000h,000h,000h,000h,000h,000h	;518
	db	000h,000h,000h,000h,000h,000h,000h,000h	;520
	db	000h,000h,000h,000h,000h,000h,000h,000h	;528
	db	000h,000h,000h,000h,000h,000h,000h,000h	;530
	db	000h,000h,000h,000h,000h,000h,000h,000h	;538
	db	000h,000h,000h,000h,000h,000h,000h,000h	;540
	db	000h,000h,000h,000h,000h,000h,000h,000h	;548
	db	000h,000h,000h,000h,000h,000h,000h,000h	;550
	db	000h,000h,000h,000h,000h,000h,000h,000h	;558
	db	000h,000h,000h,000h,000h,000h,000h,000h	;560
	db	000h,000h,000h,000h,000h,000h,000h,000h	;568
	db	000h,000h,000h,000h,000h,000h,000h,000h	;570
	db	000h,000h,000h,000h,000h,000h,000h,000h	;578
	db	000h,000h,000h,000h,000h,000h,000h,000h	;580
	db	000h,000h,000h,000h,000h,000h,000h,000h	;588
	db	000h,000h,000h,000h,000h,000h,000h,000h	;590
	db	000h,000h,000h,000h,000h,000h,000h,000h	;598
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5b0
	db	000h,003h,09Dh,0FBh,0F0h,0FFh,00Fh,0FBh	;5b8
	db	09Ch,020h,000h,000h,000h,000h,007h,0FFh	;5c0
	db	0FFh,0FFh,0FCh,000h,000h,000h,007h,0FFh	;5c8
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,003h	;5d0
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;5d8
	db	000h,07Fh,0FFh,0FFh,0FEh,000h,000h,000h	;5e0
	db	000h,000h,007h,0FFh,0FFh,0FFh,0C0h,000h	;5e8
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FEh	;5f0
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;5f8
	db	0FFh,0E0h,000h,000h,000h,000h,000h,05Fh	;600
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;608
	db	000h,0FFh,0FFh,0FFh,0F8h,000h,000h,000h	;610
	db	000h,000h,003h,0FFh,0FFh,0FFh,0F0h,000h	;618
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;620
	db	080h,000h,000h,000h,000h,000h,01Fh,0FFh	;628
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;630
	db	03Fh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;638
	db	000h,000h,07Fh,0FFh,0FFh,0FEh,000h,000h	;640
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FEh	;648
	db	000h,000h,000h,000h,000h,000h,0DFh,0FFh	;650
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;658
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;660
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,000h,000h	;668
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;670
	db	000h,000h,000h,000h,000h,000h,03Fh,0FFh	;678
	db	0FFh,0FEh,000h,000h,000h,000h,000h,000h	;680
	db	03Fh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;688
	db	000h,000h,07Fh,0FFh,0FFh,0FEh,000h,000h	;690
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FEh	;698
	db	000h,000h,000h,000h,000h,000h,03Fh,0FFh	;6a0
	db	0FFh,0FEh,000h,000h,000h,000h,000h,000h	;6a8
	db	0BFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;6b0
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,000h,000h	;6b8
	db	000h,000h,000h,000h,08Fh,0FFh,0FFh,0FFh	;6c0
	db	0C0h,000h,000h,000h,000h,000h,027h,0FFh	;6c8
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;6d0
	db	008h,0FFh,0FFh,0FFh,0FFh,000h,000h,000h	;6d8
	db	000h,000h,001h,01Fh,0FFh,0FFh,0FFh,0F8h	;6e0
	db	000h,000h,000h,000h,000h,000h,07Fh,0FFh	;6e8
