	db	07Fh,07Fh,002h,07Eh,001h,06Fh,000h,07Fh	;0
	db	0FFh,0E0h,000h,000h,000h,07Eh,07Fh,0FFh	;8
	db	0FCh,000h,000h,004h,003h,0FFh,0FFh,0FFh	;10
	db	0E0h,000h,021h,080h,07Fh,0FFh,0FFh,0F9h	;18
	db	080h,000h,006h,031h,083h,0FFh,0FFh,0FEh	;20
	db	020h,000h,003h,01Ch,063h,0FFh,0FFh,0BFh	;28
	db	0E0h,000h,000h,0C6h,039h,0FFh,0FBh,0CEh	;30
	db	070h,000h,000h,019h,0CEh,07Fh,0FEh,0F7h	;38
	db	09Ch,000h,020h,006h,031h,08Fh,0FFh,0BCh	;40
	db	0E7h,000h,08Ch,000h,067h,031h,0FEh,0F7h	;48
	db	09Eh,0E4h,031h,084h,006h,031h,08Fh,077h	;50
	db	03Ch,0E7h,023h,00Ch,060h,019h,0CEh,07Bh	;58
	db	0BDh,0E7h,039h,098h,043h,000h,063h,019h	;60
	db	0CEh,0F3h,0DEh,0E6h,060h,004h,000h,0C6h	;68
	db	033h,03Dh,0EFh,0FFh,0F8h,0C2h,000h,000h	;70
	db	0C6h,063h,07Dh,0EFh,0FFh,0F8h,080h,000h	;78
	db	000h,0C6h,033h,03Ch,0E7h,0BCh,0F8h,0C0h	;80
	db	008h,000h,023h,019h,09Eh,0F7h,0FFh,0FCh	;88
	db	060h,000h,000h,008h,0C6h,07Fh,0BDh,0FFh	;90
	db	0FFh,018h,000h,000h,003h,019h,08Ch,0F7h	;98
	db	03Fh,0FFh,0E6h,000h,000h,000h,033h,018h	;a0
	db	0CEh,073h,0FFh,0FEh,060h,000h,000h,003h	;a8
	db	019h,0CCh,0F7h,0BFh,0FFh,0E6h,000h,000h	;b0
	db	000h,018h,0C6h,067h,0BDh,0FFh,0FFh,030h	;b8
	db	000h,000h,000h,063h,031h,09Ch,0F7h,0FFh	;c0
	db	0F8h,0C0h,000h,000h,040h,0C6h,063h,07Bh	;c8
	db	0CFh,0FFh,0F1h,080h,000h,021h,000h,0CCh	;d0
	db	063h,0FFh,0DFh,0FFh,0E3h,000h,000h,043h	;d8
	db	000h,066h,033h,03Fh,0EFh,0FFh,0F8h,080h	;e0
	db	000h,031h,080h,018h,0CEh,067h,0BDh,0FFh	;e8
	db	0DEh,030h,000h,004h,030h,001h,08Ch,064h	;f0
	db	07Bh,0DFh,0FFh,0F3h,088h,000h,063h,000h	;f8
	db	006h,031h,091h,0CFh,07Fh,0FFh,0CCh,060h	;100
