	db	07Fh,07Fh,002h,07Fh,001h,06Fh,000h,049h	;0
	db	09Bh,0C8h,084h,000h,0AEh,034h,0ECh,091h	;8
	db	026h,008h,08Dh,013h,02Ch,09Eh,095h,04Bh	;10
	db	09Fh,075h,032h,015h,06Bh,05Eh,08Ah,044h	;18
	db	044h,072h,0AEh,0E9h,0B4h,0D5h,04Ah,085h	;20
	db	075h,055h,032h,0A9h,026h,0AAh,0EBh,026h	;28
	db	0DAh,0A9h,071h,033h,02Ah,0EDh,095h,059h	;30
	db	095h,05Dh,02Ah,089h,06Dh,057h,04Ch,0B2h	;38
	db	04Eh,067h,064h,09Bh,0BCh,0CAh,055h,055h	;40
	db	0A8h,0A9h,035h,057h,015h,054h,09Bh,064h	;48
	db	095h,02Ah,0AAh,0DBh,05Ch,0D2h,09Eh,064h	;50
	db	0CBh,055h,02Ah,0F2h,069h,052h,054h,055h	;58
	db	01Bh,0B2h,07Ah,0DDh,09Bh,052h,0A9h,06Ch	;60
	db	0ACh,0C9h,034h,0ADh,055h,066h,0AAh,0AAh	;68
	db	052h,054h,0A6h,04Dh,0A4h,0BAh,052h,054h	;70
	db	0AAh,059h,0AAh,092h,04Ch,0ABh,02Dh,0C5h	;78
	db	04Bh,036h,05Ch,099h,0A4h,0C5h,022h,0D3h	;80
	db	069h,02Ch,034h,05Bh,069h,036h,097h,04Dh	;88
	db	025h,06Ah,049h,06Dh,092h,068h,095h,0DBh	;90
	db	02Dh,02Eh,0B4h,0DBh,02Bh,053h,059h,02Ch	;98
	db	0A9h,0B5h,076h,0DAh,02Ah,036h,0B6h,0ABh	;a0
	db	055h,02Dh,0CBh,049h,02Bh,0F6h,0CAh,0ABh	;a8
	db	07Ah,0ADh,036h,0D2h,04Dh,055h,032h,064h	;b0
	db	049h,056h,04Ah,0D3h,026h,0D9h,0AAh,053h	;b8
	db	06Bh,024h,096h,04Bh,034h,0D3h,063h,0B7h	;c0
	db	022h,059h,04Dh,09Dh,0B6h,0DAh,0E8h,0B4h	;c8
	db	094h,0ABh,0B4h,0D6h,002h,03Dh,011h,0F1h	;d0
	db	0E5h,09Bh,021h,01Ah,06Ch,065h,01Bh,0F0h	;d8
	db	0D8h,086h,0E7h,092h,07Fh,07Fh,000h,0BEh	;e0
	db	080h,02Dh,0FFh,0A4h,080h,000h,007h,093h	;e8
	db	03Fh,018h,0FFh,0FBh,0C0h,000h,000h,05Fh	;f0
	db	0FFh,0F8h,030h,040h,000h,007h,0FFh,0FCh	;f8
	db	000h,008h,000h,001h,0FFh,0FFh,000h,019h	;100
	db	000h,000h,07Fh,0FFh,0E0h,003h,080h,000h	;108
	db	003h,0FFh,0FEh,000h,03Eh,000h,000h,07Fh	;110
	db	0FFh,0E0h,01Fh,080h,000h,007h,0FFh,0FEh	;118
	db	000h,0BEh,000h,000h,07Fh,0FFh,0F0h,017h	;120
	db	0E0h,000h,007h,0FFh,0FFh,080h,0FFh,000h	;128
	db	000h,0FFh,0FFh,0F8h,00Fh,0F0h,000h,003h	;130
	db	0FFh,0FFh,0C0h,0FFh,080h,000h,00Fh,0FFh	;138
	db	0FFh,00Dh,07Ch,000h,000h,03Fh,0FFh,0FEh	;140
	db	007h,0F0h,000h,001h,0FFh,0FFh,0F8h,00Fh	;148
	db	0C0h,000h,00Fh,0FDh,0FFh,0E0h,01Fh,080h	;150
	db	000h,03Fh,0F3h,0FFh,080h,07Eh,000h,000h	;158
	db	01Fh,0FFh,0FFh,000h,0FCh,000h,000h,07Fh	;160
	db	0FFh,0FCh,007h,0F0h,004h,000h,03Fh,0FFh	;168
	db	0FFh,000h,0FCh,000h,000h,07Fh,0FFh,0FEh	;170
	db	003h,0F8h,000h,000h,07Fh,0FFh,0FFh,081h	;178
	db	0F8h,000h,000h,03Fh,0FFh,0FDh,040h,0F8h	;180
	db	000h,000h,01Fh,0FFh,0FEh,007h,0FCh,002h	;188
	db	000h,005h,0FEh,03Fh,0FEh,00Fh,0C0h,000h	;190
	db	003h,0FFh,01Fh,0E0h,00Fh,0E0h,000h,000h	;198
	db	07Fh,0F7h,0F8h,001h,0F8h,000h,000h,00Fh	;1a0
	db	0F3h,0FFh,000h,07Eh,000h,000h,007h,0FEh	;1a8
	db	03Fh,0C0h,07Fh,080h,010h,000h,0FFh,0FFh	;1b0
	db	0F8h,07Fh,0C0h,018h,000h,00Fh,0FFh,0FFh	;1b8
	db	0E0h,01Fh,0E0h,000h,003h,0FFh,0FFh,0E0h	;1c0
	db	0E3h,0F8h,000h,000h,03Fh,0F5h,0FEh,000h	;1c8
	db	0FFh,000h,000h,00Fh,0FFh,0FFh,003h,0FFh	;1d0
	db	0C0h,000h,000h,07Fh,0FCh,01Fh,0B7h,0FFh	;1d8
	db	0C0h,000h,007h,0FFh,01Fh,083h,0FFh,0E0h	;1e0
	db	000h,000h,0FFh,0F0h,0F8h,01Fh,0FFh,00Eh	;1e8
	db	000h,007h,0FFh,083h,0FCh,007h,0F8h,000h	;1f0
	db	000h,03Fh,0F0h,0FEh,00Fh,0FFh,0C0h,000h	;1f8
	db	007h,0FFh,083h,0F0h,01Fh,0F8h,01Ch,000h	;200
	db	01Fh,0FFh,01Fh,003h,0FFh,0E0h,0C0h,000h	;208
	db	0FFh,0F8h,0FFh,007h,0FFh,080h,000h,007h	;210
	db	0FFh,0ECh,0F9h,0FFh,0FCh,000h,000h,01Fh	;218
	db	0FEh,01Fh,0C0h,0FFh,0C0h,000h,000h,0FFh	;220
	db	0FCh,03Fh,00Fh,0FFh,0E0h,000h,001h,0FFh	;228
	db	0F0h,03Fh,0FFh,0FFh,000h,000h,007h,0FFh	;230
	db	0C0h,07Fh,04Fh,0FEh,000h,000h,00Fh,0FFh	;238
	db	001h,0FFh,0BFh,0FCh,000h,000h,00Fh,0FFh	;240
	db	001h,0FCh,01Fh,0F0h,000h,000h,03Fh,0FFh	;248
	db	003h,0F8h,03Fh,0F8h,006h,000h,01Fh,0FEh	;250
	db	003h,0FEh,01Fh,0F8h,000h,000h,01Fh,0FFh	;258
	db	001h,0FCh,03Fh,0F8h,003h,000h,00Fh,0FFh	;260
	db	081h,0FFh,00Fh,0FCh,000h,000h,007h,0FFh	;268
	db	0C0h,07Fh,083h,0FEh,000h,000h,003h,0FFh	;270
	db	0E0h,03Fh,0E1h,0FFh,080h,000h,000h,0FFh	;278
	db	0F0h,01Fh,0F0h,0FFh,0C0h,000h,000h,07Fh	;280
	db	0FCh,003h,0FCh,03Fh,0E0h,000h,000h,01Fh	;288
	db	0FFh,001h,0FEh,01Fh,0FCh,000h,000h,007h	;290
	db	0FFh,0C0h,07Fh,0C3h,0FFh,000h,000h,000h	;298
	db	0FFh,0F0h,01Fh,0F0h,07Fh,0C0h,000h,000h	;2a0
	db	03Fh,0FEh,003h,0FEh,01Fh,0F0h,000h,0C0h	;2a8
	db	00Fh,0FFh,0C0h,07Fh,083h,0FEh,000h,000h	;2b0
	db	000h,07Fh,0F8h,00Fh,0F8h,0FFh,0C0h,002h	;2b8
	db	000h,01Fh,0FCh,003h,0FEh,00Fh,0F8h,000h	;2c0
	db	0C0h,003h,0FFh,0E0h,03Fh,0F9h,0FFh,000h	;2c8
	db	000h,000h,07Fh,0F8h,00Fh,0FCh,03Fh,0C0h	;2d0
	db	001h,080h,007h,0FFh,080h,0FFh,08Fh,0FCh	;2d8
	db	000h,030h,000h,07Fh,0F0h,00Fh,0F8h,07Fh	;2e0
	db	0C0h,000h,000h,007h,0FFh,080h,0FFh,007h	;2e8
	db	0FCh,000h,000h,000h,0FFh,0F8h,03Fh,0F0h	;2f0
	db	0FFh,0C0h,000h,000h,00Fh,0FCh,00Fh,0FFh	;2f8
	db	09Fh,0F0h,000h,000h,000h,03Fh,0F0h,03Fh	;300
	db	0F8h,0FFh,0C0h,002h,000h,007h,0FFh,080h	;308
	db	0FFh,00Fh,0FCh,000h,000h,000h,01Fh,0FCh	;310
	db	00Fh,0F8h,03Fh,0F8h,000h,000h,001h,0FFh	;318
	db	0E0h,0FFh,0D7h,0FEh,000h,000h,000h,00Fh	;320
	db	0FCh,0C7h,0F8h,03Fh,0FCh,003h,000h,000h	;328
	db	0FFh,0C6h,0FFh,087h,0FCh,01Ch,000h,000h	;330
	db	007h,0FEh,00Fh,0F8h,03Fh,0F0h,000h,000h	;338
	db	000h,03Fh,0E7h,0FFh,08Fh,0FEh,03Fh,000h	;340
	db	000h,003h,0FFh,0E7h,0FEh,03Fh,0FFh,0C0h	;348
	db	000h,000h,00Fh,0FFh,0EBh,0FCh,07Fh,0FCh	;350
	db	000h,000h,002h,0FFh,0FFh,0E5h,0FFh,0F3h	;358
	db	0F8h,000h,000h,01Fh,0F7h,0FFh,08Ch,0FFh	;360
	db	0C3h,0C0h,000h,000h,03Fh,0FEh,07Fh,0CFh	;368
	db	0FCh,019h,080h,000h,003h,0FFh,0F9h,0FEh	;370
	db	03Fh,0E7h,0C0h,000h,000h,01Fh,0FFh,0E7h	;378
	db	0F3h,0FFh,066h,000h,000h,000h,07Fh,0FCh	;380
	db	0EFh,0FFh,0FFh,000h,000h,000h,03Fh,09Fh	;388
	db	0F0h,02Fh,0FEh,07Eh,000h,000h,001h,081h	;390
	db	0FFh,003h,0FFh,0C7h,0F0h,000h,000h,001h	;398
	db	0FFh,0C0h,0FFh,0CFh,0FEh,000h,000h,000h	;3a0
	db	003h,0FFh,001h,0FFh,0CFh,0FCh,000h,000h	;3a8
	db	000h,0FFh,0F8h,00Fh,0FEh,0CFh,080h,000h	;3b0
	db	000h,004h,07Fh,087h,0FFh,0CFh,0F0h,038h	;3b8
	db	000h,000h,043h,0FCh,00Fh,0F9h,0FFh,0E0h	;3c0
	db	000h,000h,000h,0FFh,0C0h,0FFh,00Fh,0F8h	;3c8
	db	000h,020h,000h,071h,0FEh,01Fh,0FFh,01Fh	;3d0
	db	0E0h,060h,000h,00Fh,0C0h,0FFh,0BBh,0FFh	;3d8
	db	0E1h,0BCh,0E0h,007h,000h,01Fh,0F0h,0FFh	;3e0
	db	0C3h,07Fh,001h,0C0h,000h,01Eh,07Fh,01Dh	;3e8
	db	0FFh,0FFh,0F0h,038h,000h,003h,068h,01Fh	;3f0
	db	0EFh,01Fh,0E0h,0F0h,038h,00Fh,001h,0FCh	;3f8
	db	07Ch,07Fh,08Fh,0EFh,0C1h,0F0h,000h,0F8h	;400
	db	03Fh,00Bh,0FFh,09Fh,0F6h,001h,0F0h,006h	;408
	db	004h,047h,0FCh,01Fh,0FCh,03Eh,041h,0F0h	;410
	db	038h,000h,07Fh,0C1h,0FFh,086h,08Fh,0E0h	;418
	db	000h,040h,000h,047h,03Fh,0CFh,0FFh,0E0h	;420
	db	07Ch,000h,020h,007h,0F0h,07Fh,0D9h,0FFh	;428
	db	0E1h,0F0h,008h,008h,001h,079h,03Fh,03Eh	;430
	db	03Fh,0C0h,0F8h,000h,0F0h,000h,07Fh,001h	;438
	db	0FFh,087h,0F8h,00Fh,080h,01Eh,003h,0F1h	;440
	db	083h,0F3h,0FFh,080h,0FCh,011h,008h,003h	;448
	db	0C0h,07Fh,080h,0FFh,009h,0F0h,03Eh,007h	;450
	db	080h,01Fh,0E0h,07Fh,0C1h,0FFh,081h,0F0h	;458
	db	000h,0FCh,000h,00Fh,0E1h,0FFh,0E0h,07Fh	;460
	db	083h,010h,003h,018h,007h,00Fh,0F3h,0F9h	;468
	db	0F0h,038h,008h,016h,003h,0EBh,039h,047h	;470
	db	0FFh,0C0h,0E0h,038h,007h,080h,03Eh,01Fh	;478
	db	00Fh,083h,0F8h,03Dh,01Ch,007h,0E0h,00Fh	;480
	db	0C3h,01Fh,0E1h,0FEh,03Ch,000h,018h,006h	;488
	db	001h,0F8h,01Eh,03Fh,01Fh,0C1h,0F0h,03Eh	;490
	db	001h,087h,0E0h,0F8h,03Eh,01Fh,09Fh,087h	;498
	db	0E2h,060h,01Ch,00Fh,080h,0F8h,078h,07Fh	;4a0
	db	081h,0C7h,000h,03Fh,080h,0FCh,000h,07Fh	;4a8
	db	09Fh,0C3h,0F0h,003h,0E0h,00Eh,003h,03Fh	;4b0
	db	007h,0C5h,0FFh,0E0h,07Ch,000h,020h,000h	;4b8
	db	05Ch,070h,07Fh,0CBh,0FFh,000h,076h,002h	;4c0
	db	000h,0F0h,0EEh,07Fh,0E1h,0FFh,0C0h,0E0h	;4c8
	db	000h,007h,001h,088h,063h,0FFh,0E3h,0F0h	;4d0
	db	078h,018h,00Fh,080h,07Eh,007h,0FEh,07Fh	;4d8
	db	0CFh,0C3h,0C1h,001h,0E0h,05Fh,022h,03Fh	;4e0
	db	0CFh,0F0h,0FFh,001h,0F0h,007h,0F8h,007h	;4e8
	db	01Fh,087h,0F8h,07Eh,003h,078h,003h,0E0h	;4f0
	db	04Fh,0E0h,0FEh,00Fh,0FFh,01Fh,0C0h,07Ch	;4f8
