	db	07Fh,07Fh,002h,06Eh,001h,06Eh,000h,000h	;0
	db	000h,05Fh,0FFh,0FFh,0FEh,000h,000h,00Fh	;8
	db	0FFh,0F8h,000h,000h,000h,000h,000h,000h	;10
	db	002h,0BFh,0FFh,0A3h,000h,000h,03Fh,0C3h	;18
	db	000h,0C0h,000h,010h,040h,000h,060h,060h	;20
	db	041h,0C3h,03Ch,070h,0E7h,075h,0F3h,0CEh	;28
	db	0F8h,07Eh,039h,0E0h,0FAh,0EFh,0DFh,0FFh	;30
	db	007h,01Eh,03Fh,0FEh,038h,080h,063h,0FFh	;38
	db	0DFh,01Eh,01Ch,038h,0FFh,0F9h,0E7h,0C0h	;40
	db	002h,008h,028h,07Fh,0FFh,0FDh,0E3h,08Fh	;48
	db	0FFh,038h,000h,000h,000h,01Fh,0FFh,0FFh	;50
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;58
	db	01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,080h,000h	;60
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh	;68
	db	070h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;70
	db	0FFh,0FFh,0F4h,000h,000h,000h,000h,001h	;78
	db	0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;80
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,090h,000h	;88
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;90
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;98
	db	0FFh,0F8h,000h,000h,000h,000h,000h,00Bh	;a0
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;a8
	db	000h,07Fh,0FFh,0FFh,0F8h,000h,000h,000h	;b0
	db	000h,000h,007h,0FFh,0FFh,0FFh,080h,000h	;b8
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0E0h	;c0
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;c8
	db	0F8h,000h,000h,000h,000h,000h,0FFh,0FFh	;d0
	db	0FFh,0FCh,000h,000h,000h,000h,000h,07Fh	;d8
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,000h	;e0
	db	07Fh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;e8
	db	000h,07Fh,0FFh,0FFh,0FCh,000h,000h,000h	;f0
	db	000h,005h,0FFh,0FFh,0FFh,0F0h,000h,000h	;f8
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,080h,000h	;100
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FCh,000h	;108
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,0C0h	;110
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FCh	;118
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;120
	db	080h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;128
	db	0E0h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;130
	db	0F0h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;138
	db	0F8h,000h,000h,000h,000h,0BFh,0FFh,0FFh	;140
	db	0FCh,000h,000h,000h,000h,07Fh,0FFh,0FFh	;148
	db	0F8h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;150
	db	0F0h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;158
	db	0C0h,000h,000h,000h,00Fh,0FFh,0FFh,0FCh	;160
	db	000h,000h,000h,002h,07Fh,0FFh,0FFh,0C0h	;168
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FEh,000h	;170
	db	000h,000h,004h,0FFh,0FFh,0FFh,0C0h,000h	;178
	db	000h,000h,07Fh,0FFh,0FFh,0E0h,000h,000h	;180
