	db	07Fh,07Fh,002h,0FEh,001h,06Fh,003h,0FFh	;0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FEh,003h,000h	;8
	db	081h,0BFh,0C8h,000h,000h,000h,000h,004h	;10
	db	044h,023h,035h,04Fh,045h,0D7h,077h,0C3h	;18
	db	093h,083h,0EFh,0FFh,0FFh,0FFh,0DCh,000h	;20
	db	000h,000h,000h,017h,0FFh,0FFh,0FFh,09Eh	;28
	db	07Ch,0C0h,000h,000h,008h,037h,0FFh,0FFh	;30
	db	0FFh,0F4h,040h,000h,000h,000h,067h,0FFh	;38
	db	0FFh,0FFh,0FCh,0E0h,000h,000h,000h,01Fh	;40
	db	0FFh,0FFh,0FFh,09Fh,012h,000h,000h,000h	;48
	db	017h,0FFh,0FFh,0FFh,0EEh,018h,000h,000h	;50
	db	000h,00Fh,0FFh,0FFh,0FFh,000h,000h,000h	;58
	db	000h,000h,09Fh,0FFh,0FFh,0F6h,030h,000h	;60
	db	000h,000h,000h,07Fh,0FFh,0FFh,0CCh,000h	;68
	db	000h,000h,000h,007h,03Fh,0FFh,0FFh,0E0h	;70
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;78
	db	0CCh,000h,000h,000h,000h,013h,0FFh,0FFh	;80
	db	0FFh,0C0h,000h,000h,000h,000h,03Fh,0FFh	;88
	db	0FFh,0FEh,000h,008h,000h,000h,000h,09Fh	;90
	db	0FFh,0FFh,0FAh,000h,000h,000h,000h,003h	;98
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,010h,000h	;a0
	db	007h,0FFh,0FFh,0FFh,080h,000h,000h,000h	;a8
	db	000h,01Fh,0FFh,0FFh,0FFh,000h,000h,002h	;b0
	db	000h,000h,07Fh,0FFh,0FFh,0F8h,000h,000h	;b8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0E0h,000h	;c0
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,080h	;c8
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FEh	;d0
	db	000h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;d8
	db	0FCh,000h,000h,000h,000h,000h,0FFh,0FFh	;e0
	db	0FFh,0C0h,000h,000h,000h,000h,003h,0FFh	;e8
	db	0FFh,0FFh,080h,000h,000h,040h,000h,007h	;f0
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;f8
	db	00Fh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;100
	db	000h,00Fh,0FFh,0FFh,0F8h,000h,000h,000h	;108
	db	000h,000h,07Fh,0FFh,0FFh,0F4h,000h,000h	;110
	db	000h,000h,000h,0FFh,0FFh,0FFh,0E0h,000h	;118
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0C0h	;120
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;128
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;130
	db	0FFh,000h,000h,000h,020h,000h,00Fh,0FFh	;138
	db	0FFh,0FDh,080h,000h,000h,000h,000h,01Fh	;140
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,000h	;148
	db	01Fh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;150
	db	000h,03Fh,0FFh,0FFh,0F8h,000h,000h,000h	;158
	db	000h,000h,03Fh,0FFh,0FFh,0E0h,000h,000h	;160
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F0h,000h	;168
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0E0h	;170
	db	000h,000h,001h,000h,000h,07Fh,0FFh,0FFh	;178
	db	0F0h,000h,000h,002h,000h,001h,03Fh,0FFh	;180
	db	0FFh,0E0h,000h,000h,000h,000h,000h,03Fh	;188
	db	0FFh,0FFh,0F8h,000h,000h,000h,080h,000h	;190
	db	01Fh,0FFh,0FFh,0E4h,000h,000h,002h,040h	;198
	db	000h,033h,0FFh,0FFh,0FCh,000h,000h,000h	;1a0
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,000h,000h	;1a8
	db	000h,080h,000h,00Fh,0FFh,0FFh,0FFh,000h	;1b0
	db	000h,000h,008h,000h,002h,0FFh,0FFh,0FFh	;1b8
	db	0C0h,000h,000h,000h,000h,001h,0FFh,0FFh	;1c0
	db	0FFh,0C0h,000h,000h,001h,000h,000h,03Fh	;1c8
	db	0FFh,0FFh,0F0h,000h,000h,006h,000h,000h	;1d0
	db	00Fh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;1d8
	db	000h,007h,0FFh,0FFh,0FDh,080h,000h,000h	;1e0
	db	000h,000h,001h,0FFh,0FFh,0FFh,0C0h,000h	;1e8
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0F8h	;1f0
	db	000h,000h,040h,000h,000h,01Fh,0FFh,0FFh	;1f8
	db	0F8h,000h,000h,000h,000h,000h,017h,0FFh	;200
	db	0FFh,0FEh,000h,000h,000h,000h,000h,001h	;208
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;210
	db	000h,0FFh,0FFh,0FFh,0D0h,000h,000h,000h	;218
	db	000h,000h,0FFh,0FFh,0FFh,0F8h,000h,000h	;220
	db	000h,000h,000h,017h,0FFh,0FFh,0FEh,000h	;228
	db	000h,000h,000h,000h,006h,0FFh,0FFh,0FFh	;230
	db	040h,000h,000h,000h,000h,000h,07Fh,0FFh	;238
	db	0FFh,0F0h,000h,000h,000h,000h,000h,04Fh	;240
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,000h	;248
	db	00Fh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;250
	db	000h,001h,0FFh,0FFh,0FFh,0B0h,000h,000h	;258
	db	000h,000h,000h,037h,0FFh,0FFh,0F8h,000h	;260
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;268
	db	080h,000h,000h,000h,000h,000h,03Fh,0FFh	;270
	db	0FFh,0F0h,000h,000h,000h,000h,000h,007h	;278
	db	0FFh,0FFh,0FEh,000h,000h,000h,008h,000h	;280
	db	000h,07Fh,0FFh,0FFh,0E0h,000h,000h,000h	;288
	db	000h,000h,003h,0FFh,0FFh,0FEh,000h,000h	;290
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,080h	;298
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;2a0
	db	0FCh,000h,000h,000h,008h,000h,000h,07Fh	;2a8
	db	0FFh,0FFh,0E0h,000h,000h,000h,020h,000h	;2b0
	db	001h,0FFh,0FFh,0FEh,000h,000h,000h,008h	;2b8
	db	000h,000h,077h,0FFh,0FFh,0D0h,000h,000h	;2c0
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,000h	;2c8
	db	000h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;2d0
	db	0ECh,000h,000h,000h,000h,000h,000h,07Fh	;2d8
	db	0FFh,0FFh,080h,000h,000h,000h,040h,000h	;2e0
	db	007h,0FFh,0FFh,0F3h,000h,000h,000h,000h	;2e8
	db	000h,000h,00Fh,0FFh,0FFh,0D8h,000h,000h	;2f0
	db	000h,006h,000h,000h,05Fh,0FFh,0FFh,0C0h	;2f8
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;300
	db	0FEh,000h,000h,000h,003h,000h,000h,01Fh	;308
	db	0FFh,0FFh,0F0h,000h,000h,002h,000h,000h	;310
	db	000h,07Fh,0FFh,0FFh,010h,000h,000h,008h	;318
	db	000h,000h,007h,0FFh,0FFh,0FEh,000h,000h	;320
	db	000h,0C2h,000h,000h,033h,0FFh,0FFh,0F8h	;328
	db	000h,000h,000h,000h,000h,000h,0DFh,0FFh	;330
	db	0FFh,0E0h,000h,000h,001h,018h,000h,001h	;338
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,0C0h	;340
	db	000h,001h,0FFh,0FFh,0FFh,000h,000h,000h	;348
	db	000h,040h,000h,003h,0FFh,0FFh,0F9h,000h	;350
	db	000h,008h,000h,000h,000h,007h,0FFh,0FFh	;358
	db	0F8h,000h,00Dh,080h,000h,000h,000h,027h	;360
	db	0FFh,0FFh,0F8h,000h,021h,0C8h,080h,000h	;368
	db	000h,007h,0FFh,0FFh,0F0h,004h,033h,018h	;370
	db	000h,000h,000h,007h,0FFh,0FFh,0F8h,020h	;378
	db	0DDh,0E0h,000h,000h,000h,01Fh,0FFh,0FFh	;380
	db	0E0h,002h,01Ch,030h,000h,000h,000h,00Fh	;388
	db	0FFh,0FFh,0F0h,006h,09Fh,09Ch,000h,000h	;390
	db	000h,01Fh,0FFh,0FFh,0FCh,041h,0BEh,098h	;398
	db	000h,000h,000h,00Fh,0FFh,0FFh,0F8h,081h	;3a0
	db	0CFh,0DEh,000h,000h,000h,006h,0FFh,0FFh	;3a8
	db	0FEh,001h,0BFh,0FEh,000h,000h,000h,005h	;3b0
	db	0FFh,0FFh,0FFh,000h,07Fh,0EFh,000h,040h	;3b8
	db	000h,002h,07Fh,0FFh,0FFh,0C1h,09Fh,09Fh	;3c0
	db	000h,000h,000h,001h,0BFh,0FFh,0FFh,0E4h	;3c8
	db	00Dh,0F9h,0C0h,000h,000h,000h,09Fh,0FFh	;3d0
	db	0FFh,0F0h,027h,0FFh,0C0h,000h,000h,000h	;3d8
	db	03Fh,0FFh,0FFh,0C0h,01Fh,0FEh,060h,000h	;3e0
	db	000h,000h,017h,0FFh,0FFh,0F0h,083h,0FFh	;3e8
	db	0FCh,000h,000h,000h,01Fh,0FFh,0FFh,0F8h	;3f0
	db	00Fh,0FFh,0FCh,000h,000h,000h,003h,0FFh	;3f8
	db	0FFh,0FEh,0CDh,0FFh,0FFh,000h,000h,000h	;400
	db	009h,0FFh,0FFh,0FFh,087h,0FFh,0FFh,000h	;408
	db	000h,000h,001h,0BFh,0FFh,0FFh,0E0h,07Bh	;410
	db	0FFh,0E0h,000h,000h,000h,03Fh,0FFh,0FFh	;418
	db	0C4h,03Fh,0FFh,0E0h,000h,000h,000h,01Fh	;420
	db	0FFh,0FFh,0E0h,00Fh,0FFh,038h,000h,000h	;428
	db	000h,011h,0FFh,0FFh,0FEh,00Fh,0FFh,0F8h	;430
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;438
	db	0FFh,0FFh,000h,000h,000h,000h,07Fh,0FFh	;440
	db	0FFh,0F0h,01Fh,0FFh,0C0h,000h,000h,000h	;448
	db	004h,0FFh,0FFh,0FFh,002h,07Fh,0FCh,000h	;450
	db	000h,000h,003h,0FFh,0FFh,0FFh,0CFh,0FFh	;458
	db	0FFh,000h,000h,000h,000h,007h,0FFh,0FFh	;460
	db	0F1h,0E7h,0FFh,0F8h,000h,000h,000h,009h	;468
	db	0FFh,0FFh,0FFh,087h,0FFh,0FCh,000h,000h	;470
	db	000h,000h,07Fh,0FFh,0FFh,0DEh,07Fh,0F8h	;478
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;480
	db	00Fh,0FFh,0C0h,000h,000h,000h,002h,07Fh	;488
	db	0FFh,0FFh,0F1h,0FFh,0F2h,000h,000h,000h	;490
	db	000h,03Fh,0FFh,0FFh,0FFh,07Fh,0FFh,070h	;498
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FBh	;4a0
	db	0FFh,0F0h,000h,000h,000h,000h,07Fh,0FFh	;4a8
	db	0FFh,0FDh,0FFh,0FFh,080h,000h,000h,000h	;4b0
	db	00Fh,0FFh,0FFh,0FFh,0DFh,0FFh,0F8h,000h	;4b8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;4c0
	db	0FFh,000h,000h,000h,000h,01Fh,0FFh,0FFh	;4c8
	db	0FFh,0DFh,0FFh,0B0h,000h,000h,000h,000h	;4d0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,000h,000h	;4d8
	db	000h,000h,007h,0FFh,0FFh,0FFh,0FFh,0FFh	;4e0
	db	0E0h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;4e8
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,007h	;4f0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,020h,000h,000h	;4f8
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh,0FCh	;500
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;508
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,07Fh	;510
	db	0FFh,0FFh,0FFh,0FFh,0FDh,080h,000h,000h	;518
	db	000h,003h,0FFh,0FFh,0FFh,0FFh,0FFh,0F0h	;520
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;528
	db	0FFh,0FCh,000h,000h,000h,000h,009h,0FFh	;530
