	db	07Fh,07Fh,002h,0FFh,001h,06Fh,002h,01Eh	;0
	db	00Eh,008h,020h,0A0h,08Fh,00Fh,00Fh,0FFh	;8
	db	0FFh,0FFh,0E0h,000h,000h,000h,0E8h,0B1h	;10
	db	0FFh,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;18
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0C0h	;20
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;28
	db	0FFh,0FEh,000h,000h,000h,000h,003h,0FFh	;30
	db	0FFh,0FFh,0FEh,000h,000h,007h,000h,000h	;38
	db	000h,000h,007h,0FFh,0FFh,0FFh,0FCh,002h	;40
	db	077h,0C0h,000h,000h,000h,003h,0FFh,0FFh	;48
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;50
	db	000h,0FFh,0FFh,0FFh,0FEh,000h,000h,007h	;58
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;60
	db	0C0h,000h,000h,000h,000h,000h,000h,00Fh	;68
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,0FDh,000h	;70
	db	000h,000h,003h,0FFh,0FFh,0FFh,0F8h,000h	;78
	db	000h,01Ch,000h,000h,000h,003h,0FFh,0FFh	;80
	db	0FFh,0F0h,000h,000h,034h,000h,000h,000h	;88
	db	000h,0FFh,0FFh,0FFh,0F0h,000h,000h,002h	;90
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0F8h	;98
	db	000h,000h,000h,000h,000h,000h,000h,07Fh	;a0
	db	0FFh,0FFh,0FEh,000h,000h,002h,000h,000h	;a8
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,000h,000h	;b0
	db	003h,080h,000h,000h,000h,03Fh,0FFh,0FFh	;b8
	db	0FFh,000h,000h,002h,000h,000h,000h,000h	;c0
	db	0BFh,0FFh,0FFh,0FFh,000h,000h,000h,080h	;c8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FEh,000h	;d0
	db	000h,000h,000h,000h,000h,001h,0FFh,0FFh	;d8
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;e0
	db	003h,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;e8
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0FCh	;f0
	db	000h,000h,000h,000h,000h,000h,013h,0FFh	;f8
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;100
	db	000h,037h,0FFh,0FFh,0FFh,0F8h,000h,000h	;108
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;110
	db	0F0h,000h,000h,000h,000h,000h,000h,03Fh	;118
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;120
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;128
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;130
	db	0FFh,090h,000h,000h,000h,000h,000h,007h	;138
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;140
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FEh,000h	;148
	db	000h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;150
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;158
	db	0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;160
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0E0h	;168
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;170
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;178
	db	01Fh,0FFh,0FFh,0FFh,0F6h,000h,000h,000h	;180
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,0FCh	;188
	db	000h,000h,000h,000h,000h,001h,0FFh,0FFh	;190
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;198
	db	003h,0FFh,0FFh,0FFh,0FFh,0E0h,000h,000h	;1a0
