	db	07Fh,07Fh,002h,027h,001h,06Eh,000h,000h	;0
	db	0C4h,0F8h,00Ch,0E4h,0CEh,073h,0FFh,001h	;8
	db	08Ch,045h,0CFh,0FFh,0C0h,033h,019h,07Bh	;10
	db	0FFh,0C0h,010h,08Dh,0FFh,0FFh,0C0h,010h	;18
	db	08Dh,0FFh,0FFh,0C0h,001h,019h,0FFh,0FFh	;20
	db	080h,002h,023h,0FFh,0FFh,000h,000h,027h	;28
	db	0FFh,0FEh,000h,000h,04Fh,0FFh,0FCh,000h	;30
	db	004h,06Fh,0FFh,0FCh,000h,00Ch,07Fh,0FFh	;38
	db	0FCh,000h,006h,07Fh,0FFh,0F0h,000h,006h	;40
	db	07Fh,0FFh,0F0h,000h,023h,0BFh,0FFh,0F8h	;48
	db	000h,023h,03Fh,0FFh,0F9h,000h,011h,0DFh	;50
	db	0FFh,0FCh,000h,011h,09Fh,0FFh,0FCh,000h	;58
	db	008h,0CFh,0FFh,0FEh,000h,008h,0CFh,0FFh	;60
	db	0FCh,040h,008h,0C7h,0FFh,0FFh,000h,000h	;68
	db	0CFh,0FFh,0FCh,0C0h,008h,0CFh,0FFh,0FEh	;70
	db	000h,000h,08Fh,0FFh,0FFh,000h,000h,08Fh	;78
	db	0FFh,0FEh,000h,011h,08Fh,0FFh,0FEh,000h	;80
	db	001h,01Dh,0FFh,0FEh,000h,023h,01Fh,0FFh	;88
	db	0FEh,000h,023h,03Bh,0FFh,0EEh,000h,046h	;90
	db	037h,0FFh,0FCh,000h,004h,07Fh,0FFh,0FCh	;98
	db	001h,018h,0CFh,0FFh,0F8h,000h,023h,0BFh	;a0
	db	0FFh,0E0h,011h,08Ch,0FFh,0FFh,081h,018h	;a8
	db	0C7h,0FFh,0F8h,063h,010h,0BFh,0FFh,018h	;b0
	db	0C2h,003h,0FFh,0E3h,018h,040h,01Fh,0FEh	;b8
	db	0B1h,08Ch,021h,0FFh,0E7h,038h,0C2h,03Fh	;c0
	db	0FDh,0F3h,08Ch,063h,0FFh,0FBh,018h,0C2h	;c8
	db	01Fh,0FCh,018h,0C6h,010h,0FFh,0FCh,0E7h	;d0
	db	018h,003h,00Fh,0BDh,0FEh,000h,000h,00Fh	;d8
	db	0FFh,0FFh,000h,000h,009h,0FFh,0FFh,0F1h	;e0
	db	000h,000h,01Fh,0FFh,0FFh,0C0h,000h,000h	;e8
	db	000h,0E7h,0BFh,0FFh,0FFh,080h,000h,001h	;f0
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,023h	;f8
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,0E7h,0FFh	;100
	db	0F8h,000h,000h,000h,000h,000h,000h,000h	;108
	db	000h,000h,000h,000h,000h,000h,000h,000h	;110
	db	000h,000h,000h,000h,000h,000h,000h,000h	;118
	db	000h,000h,000h,000h,000h,000h,000h,000h	;120
	db	000h,000h,000h,000h,000h,000h,000h,000h	;128
	db	000h,000h,000h,000h,000h,000h,000h,000h	;130
	db	000h,000h,000h,000h,000h,000h,000h,000h	;138
	db	000h,000h,000h,000h,000h,000h,000h,000h	;140
	db	000h,000h,000h,000h,000h,000h,000h,000h	;148
	db	000h,000h,000h,000h,000h,000h,000h,000h	;150
	db	000h,000h,000h,000h,000h,000h,000h,000h	;158
	db	000h,000h,000h,000h,000h,000h,000h,000h	;160
	db	000h,000h,000h,000h,000h,000h,000h,000h	;168
	db	000h,000h,000h,000h,000h,000h,000h,000h	;170
	db	000h,000h,000h,000h,000h,000h,000h,000h	;178
	db	000h,000h,000h,000h,000h,000h,000h,000h	;180
	db	000h,000h,000h,000h,000h,000h,000h,000h	;188
	db	000h,000h,000h,000h,000h,000h,000h,000h	;190
	db	000h,000h,000h,000h,000h,000h,000h,000h	;198
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;200
	db	000h,000h,000h,000h,000h,000h,000h,000h	;208
	db	000h,000h,000h,001h,003h,0FDh,000h,003h	;210
	db	0EFh,0FFh,0FFh,0C0h,000h,000h,001h,0FFh	;218
	db	0FFh,011h,09Fh,0C0h,000h,00Fh,0FFh,0FEh	;220
	db	001h,0FFh,0F0h,000h,000h,0FFh,0FEh,000h	;228
	db	00Fh,0FFh,000h,000h,000h,0FFh,0FCh,000h	;230
	db	03Fh,0FFh,000h,000h,000h,0FFh,0FCh,000h	;238
	db	03Fh,0FEh,003h,0E0h,000h,07Fh,0FCh,000h	;240
	db	07Fh,0FCh,001h,0F8h,000h,01Fh,0FEh,000h	;248
	db	07Fh,0F8h,003h,0FCh,000h,007h,0FFh,000h	;250
	db	01Fh,0FCh,003h,0FEh,000h,003h,0FFh,080h	;258
