	db	07Fh,07Fh,002h,07Fh,001h,06Fh,002h,0FFh	;0
	db	0FEh,0F9h,000h,000h,001h,0DFh,0FFh,0FFh	;8
	db	0FFh,0FFh,080h,000h,000h,000h,000h,000h	;10
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0A0h,000h,000h	;18
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0F8h	;20
	db	000h,01Fh,0FFh,0FCh,000h,000h,000h,003h	;28
	db	0FFh,0FFh,0FFh,0F0h,000h,003h,0FFh,0FFh	;30
	db	0C0h,000h,000h,000h,07Fh,0FFh,0FFh,0FCh	;38
	db	000h,000h,0FFh,0FFh,0F8h,000h,000h,000h	;40
	db	01Fh,0FFh,0FFh,0FFh,000h,000h,01Fh,0FFh	;48
	db	0FFh,000h,000h,000h,001h,0FFh,0FFh,0FFh	;50
	db	0E0h,000h,003h,0FFh,0FFh,0C0h,000h,000h	;58
	db	000h,03Fh,0FFh,0FFh,0FEh,000h,000h,07Fh	;60
	db	0FFh,0F8h,000h,000h,000h,007h,0FFh,0FFh	;68
	db	0FFh,080h,000h,00Fh,0FFh,0FEh,000h,000h	;70
	db	000h,001h,0FFh,0FFh,0FFh,0E0h,000h,003h	;78
	db	0FFh,0FFh,080h,000h,000h,000h,0FFh,0FFh	;80
	db	0FFh,0E0h,000h,001h,0FFh,0FFh,0C0h,000h	;88
	db	000h,000h,0FFh,0FFh,0FFh,0E0h,000h,001h	;90
	db	0FFh,0FFh,080h,000h,000h,003h,0FFh,0FFh	;98
	db	0FFh,080h,000h,007h,0FFh,0FFh,080h,000h	;a0
	db	000h,007h,0FFh,0FFh,0FEh,000h,000h,01Fh	;a8
	db	0FFh,0FEh,000h,000h,000h,01Fh,0FFh,0FFh	;b0
	db	0F8h,000h,000h,07Fh,0FFh,0E0h,000h,000h	;b8
	db	003h,0FFh,0FFh,0FFh,000h,000h,00Fh,0FFh	;c0
	db	0FCh,000h,000h,000h,07Fh,0FFh,0FFh,0E0h	;c8
