	db	07Fh,07Fh,002h,02Fh,001h,06Eh,001h,010h	;0
	db	0FFh,0FFh,0FCh,003h,0E2h,01Ch,000h,060h	;8
	db	001h,0BEh,069h,07Fh,0FFh,040h,000h,000h	;10
	db	000h,000h,08Ah,024h,007h,04Fh,0FFh,0FFh	;18
	db	0FFh,0F8h,000h,000h,000h,003h,0FFh,0FFh	;20
	db	0FFh,0F8h,000h,000h,000h,000h,07Fh,0FFh	;28
	db	0FFh,0FFh,000h,000h,000h,000h,07Fh,0FFh	;30
	db	0FFh,0FCh,000h,000h,000h,000h,0FFh,0FFh	;38
	db	0FFh,0F8h,000h,000h,000h,003h,0FFh,0FFh	;40
	db	0FFh,0E0h,000h,000h,000h,01Fh,0FFh,0FFh	;48
	db	0FFh,000h,000h,000h,000h,0FFh,0FFh,0FFh	;50
	db	0F8h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;58
	db	080h,000h,000h,000h,01Fh,0FFh,0FFh,0FEh	;60
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0F0h	;68
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0C0h	;70
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FEh,000h	;78
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FCh,000h	;80
	db	000h,000h,001h,0FFh,0FFh,0FFh,0F0h,000h	;88
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,080h,000h	;90
	db	000h,000h,07Fh,0FFh,0FFh,0FCh,000h,000h	;98
	db	000h,000h,0FFh,0FFh,0FFh,0F8h,000h,000h	;a0
	db	000h,00Fh,0FFh,0FFh,0FFh,0E0h,000h,000h	;a8
	db	000h,01Fh,0FFh,0FFh,0FFh,080h,000h,000h	;b0
	db	000h,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;b8
	db	001h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;c0
	db	007h,0FFh,0FFh,0FFh,0A0h,000h,000h,000h	;c8
	db	06Fh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;d0
	db	0FFh,0FFh,0FFh,0F9h,000h,000h,000h,003h	;d8
	db	0FFh,0FFh,0FFh,0E8h,000h,000h,000h,007h	;e0
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,037h	;e8
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,0DFh	;f0
	db	0FFh,0FFh,0FCh,000h,000h,000h,001h,0FFh	;f8
	db	0FFh,0FFh,0F0h,000h,000h,000h,00Fh,0FFh	;100
	db	0FFh,0FFh,080h,000h,000h,000h,00Fh,0FFh	;108
	db	0FFh,0FFh,000h,000h,000h,000h,07Fh,0FFh	;110
