	db	07Fh,07Fh,002h,016h,001h,06Fh,003h,0FFh	;0
	db	0F8h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;8
	db	0FEh,076h,000h,040h,000h,001h,01Fh,0FFh	;10
	db	0FFh,0FFh,0FEh,000h,000h,000h,001h,0FFh	;18
	db	0FFh,0FFh,0F8h,000h,000h,000h,00Fh,0FFh	;20
	db	0FFh,0FFh,0D0h,000h,000h,001h,0FFh,0FFh	;28
	db	0FFh,0F0h,000h,000h,001h,0FFh,0FFh,0FFh	;30
	db	0E0h,000h,000h,07Fh,0FFh,0FFh,0FEh,000h	;38
	db	000h,001h,0FFh,0FFh,0FFh,0F8h,000h,000h	;40
	db	007h,0FFh,0FFh,0FFh,080h,000h,000h,0FFh	;48
	db	0FFh,0FFh,0C0h,000h,000h,00Fh,0FFh,0FFh	;50
	db	0FCh,000h,000h,000h,0FFh,0FFh,0FFh,080h	;58
	db	000h,000h,03Fh,0FFh,0FFh,0E0h,000h,000h	;60
	db	007h,0FFh,0FFh,0FCh,000h,000h,000h,0FFh	;68
	db	0FFh,0FFh,080h,000h,000h,01Fh,0FFh,0FFh	;70
	db	0E0h,000h,000h,003h,0FFh,0FFh,0FCh,000h	;78
	db	000h,000h,07Fh,0FFh,0FFh,080h,000h,000h	;80
	db	01Fh,0FFh,0FFh,0F0h,000h,000h,001h,0FFh	;88
	db	0FFh,0FEh,000h,000h,000h,01Fh,0FFh,0FFh	;90
	db	0F0h,000h,000h,003h,0FFh,0FFh,0FFh,080h	;98
	db	000h,000h,03Fh,0FFh,0FFh,0F0h,000h,000h	;a0
	db	003h,0FFh,0FFh,0FFh,080h,000h,000h,01Fh	;a8
	db	0FFh,0FFh,0F8h,000h,000h,001h,0FFh,0FFh	;b0
	db	0FFh,0C0h,000h,000h,00Fh,0FFh,0FFh,0FEh	;b8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0F0h,000h	;c0
	db	000h,001h,0FFh,0FFh,0FFh,0C0h,000h,000h	;c8
	db	00Fh,0FFh,0FFh,0FEh,000h,000h,000h,03Fh	;d0
	db	0FFh,0FFh,0F8h,000h,000h,000h,0FFh,0FFh	;d8
	db	0FFh,0E0h,000h,000h,003h,0FFh,0FFh,0FFh	;e0
	db	080h,000h,000h,007h,0FFh,0FFh,0FEh,000h	;e8
	db	000h,000h,03Fh,0FFh,0FFh,0FCh,000h,000h	;f0
	db	000h,03Fh,0FFh,0FFh,0F8h,000h,000h,000h	;f8
	db	07Fh,0FFh,0FFh,0F4h,000h,000h,000h,0FFh	;100
	db	0FFh,0FFh,0FCh,000h,000h,001h,0FFh,0FFh	;108
	db	0FFh,0FCh,000h,000h,001h,0BFh,0FFh,0FFh	;110
	db	0F8h,000h,000h,000h,07Fh,0FFh,0FFh,0F8h	;118
	db	000h,000h,003h,07Fh,0FFh,0FFh,0F0h,000h	;120
	db	000h,003h,07Fh,0FFh,0FFh,0F0h,000h,000h	;128
	db	004h,07Fh,0FFh,0FFh,0F0h,000h,000h,000h	;130
	db	07Fh,0FFh,0FFh,0F0h,000h,000h,000h,0FFh	;138
	db	0FFh,0FFh,0F0h,000h,000h,000h,0FFh,0FFh	;140
	db	0FFh,0F0h,000h,000h,001h,0FFh,0FFh,0FFh	;148
	db	0F0h,000h,000h,000h,0FFh,0FFh,0FFh,0F8h	;150
	db	000h,000h,002h,07Fh,0FFh,0FFh,0F8h,000h	;158
	db	000h,002h,03Fh,0FFh,0FFh,0FCh,000h,000h	;160
	db	001h,09Fh,0FFh,0FFh,0FCh,000h,000h,000h	;168
	db	04Fh,0FFh,0FFh,0FEh,000h,000h,000h,06Fh	;170
	db	0FFh,0FFh,0FFh,000h,000h,000h,007h,0FFh	;178
	db	0FFh,0FFh,080h,000h,000h,023h,0FFh,0FFh	;180
	db	0FFh,0C0h,000h,000h,011h,0FFh,0FFh,0FFh	;188
	db	0C0h,000h,000h,009h,0FFh,0FFh,0FFh,0F0h	;190
	db	000h,000h,004h,07Fh,0FFh,0FFh,0F8h,000h	;198
	db	000h,000h,07Fh,0FFh,0FFh,0FCh,000h,000h	;1a0
	db	001h,01Fh,0FFh,0FFh,0FEh,000h,000h,000h	;1a8
	db	00Fh,0FFh,0FFh,0FFh,000h,000h,000h,067h	;1b0
	db	0FFh,0FFh,0FFh,080h,000h,000h,00Bh,0FFh	;1b8
	db	0FFh,0FFh,080h,000h,000h,001h,0FFh,0FFh	;1c0
	db	0FFh,0E0h,000h,000h,000h,0FFh,0FFh,0FFh	;1c8
	db	0F0h,000h,000h,000h,03Fh,0FFh,0FFh,0FCh	;1d0
	db	000h,000h,000h,05Fh,0FFh,0FFh,0FEh,000h	;1d8
	db	000h,000h,007h,0FFh,0FFh,0FFh,000h,000h	;1e0
	db	000h,001h,0FFh,0FFh,0FFh,0E0h,000h,000h	;1e8
	db	000h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;1f0
	db	03Fh,0FFh,0FFh,0FCh,000h,000h,000h,00Fh	;1f8
	db	0FFh,0FFh,0FFh,000h,000h,000h,003h,0FFh	;200
	db	0FFh,0FFh,0C0h,000h,000h,000h,0FFh,0FFh	;208
	db	0FFh,0F0h,000h,000h,000h,03Fh,0FFh,0FFh	;210
	db	0FEh,000h,000h,000h,007h,0FFh,0FFh,0FFh	;218
	db	080h,000h,000h,001h,0FFh,0FFh,0FFh,0E0h	;220
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FEh,000h	;228
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0E0h,000h	;230
	db	000h,001h,0FFh,0FFh,0FFh,0FCh,000h,000h	;238
	db	000h,07Fh,0FFh,0FFh,0FFh,000h,000h,000h	;240
	db	00Fh,0FFh,0FFh,0FFh,0E0h,000h,000h,003h	;248
	db	0BFh,0FFh,0FFh,0FCh,000h,000h,000h,07Fh	;250
	db	0FFh,0FFh,0FFh,080h,000h,000h,00Dh,0FFh	;258
	db	0FFh,0FFh,0F8h,000h,000h,001h,07Fh,0FFh	;260
	db	0FFh,0FEh,000h,000h,000h,033h,0FFh,0FFh	;268
	db	0FFh,0C0h,000h,000h,006h,07Fh,0FFh,0FFh	;270
	db	0FCh,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;278
	db	0C0h,000h,000h,001h,0FFh,0FFh,0FFh,0F8h	;280
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,080h	;288
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F8h,000h	;290
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,080h,000h	;298
	db	000h,000h,0FFh,0FFh,0FFh,0F8h,000h,000h	;2a0
	db	000h,007h,0FFh,0FFh,0FFh,0E0h,000h,000h	;2a8
	db	002h,03Fh,0FFh,0FFh,0FFh,000h,000h,000h	;2b0
	db	011h,0FFh,0FFh,0FFh,0F8h,000h,000h,000h	;2b8
	db	003h,0FFh,0FFh,0FFh,0F8h,000h,000h,000h	;2c0
	db	003h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;2c8
	db	003h,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;2d0
	db	000h,0E7h,0FFh,0FFh,0FFh,0C0h,000h,000h	;2d8
	db	000h,004h,07Fh,0FFh,0FFh,0FFh,080h,000h	;2e0
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,030h	;2e8
	db	000h,000h,000h,000h,07Bh,0FFh,0FFh,0FFh	;2f0
	db	0FFh,080h,000h,000h,000h,001h,0FFh,0FFh	;2f8
	db	0FFh,0FFh,0FAh,000h,000h,000h,000h,003h	;300
	db	0FFh,0FFh,0FFh,0FFh,0F2h,000h,000h,000h	;308
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0FFh	;310
	db	0E0h,000h,000h,000h,000h,007h,0FFh,0FFh	;318
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,000h	;320
	db	07Fh,0FFh,0FFh,0FFh,0FFh,000h,000h,000h	;328
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;330
	db	0FFh,0F8h,000h,000h,000h,000h,007h,0FFh	;338
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;340
	db	07Fh,0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h	;348
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;350
	db	0F0h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;358
	db	0FFh,0FEh,000h,000h,000h,000h,000h,000h	;360
	db	000h,000h,000h,000h,000h,000h,000h,000h	;368
	db	000h,000h,000h,000h,000h,000h,000h,000h	;370
	db	000h,000h,000h,000h,000h,000h,000h,000h	;378
	db	000h,000h,000h,000h,000h,000h,000h,000h	;380
	db	000h,000h,000h,000h,000h,000h,000h,000h	;388
	db	000h,000h,000h,000h,000h,000h,000h,000h	;390
	db	000h,000h,000h,000h,000h,000h,000h,000h	;398
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e0
