	db	07Fh,07Fh,002h,077h,001h,06Fh,001h,0FFh	;0
	db	0FFh,0FFh,0FFh,0F0h,000h,007h,0FFh,0FEh	;8
	db	0FCh,000h,000h,000h,003h,0FFh,0FBh,0FCh	;10
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FCh,000h	;18
	db	000h,000h,007h,0FFh,0FFh,0FCh,000h,000h	;20
	db	000h,000h,07Fh,0FFh,0FFh,0E0h,000h,000h	;28
	db	000h,007h,0FFh,0FFh,0FCh,000h,000h,000h	;30
	db	000h,037h,0FFh,0FFh,0E8h,000h,000h,000h	;38
	db	087h,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;40
	db	03Bh,0FFh,0FFh,0DCh,000h,000h,000h,003h	;48
	db	0BFh,0FFh,0FFh,0E0h,000h,000h,000h,03Fh	;50
	db	0FFh,0FFh,0FCh,000h,000h,000h,003h,03Fh	;58
	db	0FFh,0FFh,0C0h,000h,000h,000h,03Bh,0FFh	;60
	db	0FFh,0FCh,000h,000h,000h,001h,0BFh,0FFh	;68
	db	0FFh,0E0h,000h,000h,000h,019h,0FFh,0FFh	;70
	db	0FFh,000h,000h,000h,000h,0EFh,0FFh,0FFh	;78
	db	0F8h,000h,000h,000h,00Ch,07Fh,0FFh,0FFh	;80
	db	080h,000h,000h,000h,04Fh,0FFh,0FFh,0FCh	;88
	db	000h,000h,000h,002h,07Fh,0FFh,0FFh,0C0h	;90
	db	000h,000h,000h,033h,0FFh,0FFh,0FCh,000h	;98
	db	000h,000h,001h,01Fh,0FFh,0FFh,0E0h,000h	;a0
	db	000h,000h,00Eh,0FFh,0FFh,0FFh,080h,000h	;a8
	db	000h,000h,03Fh,0FFh,0FFh,0F0h,000h,000h	;b0
	db	000h,00Ch,0FFh,0FFh,0FFh,080h,000h,000h	;b8
	db	000h,047h,0FFh,0FFh,0FCh,000h,000h,000h	;c0
	db	006h,07Fh,0FFh,0FFh,0C0h,000h,000h,000h	;c8
	db	033h,0FFh,0FFh,0FEh,000h,000h,000h,003h	;d0
	db	03Fh,0FFh,0FFh,098h,000h,000h,000h,033h	;d8
	db	0FFh,0FFh,0FFh,000h,000h,000h,001h,01Fh	;e0
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,0FFh	;e8
	db	0FFh,0FFh,080h,000h,000h,000h,00Fh,0FFh	;f0
	db	0FFh,0F8h,000h,000h,000h,008h,0FFh,0FFh	;f8
	db	0FFh,0C0h,000h,000h,000h,0CFh,0FFh,0FFh	;100
	db	0FCh,000h,000h,000h,000h,0FFh,0FFh,0FFh	;108
