	db	07Fh,07Fh,002h,07Fh,001h,06Fh,000h,03Fh	;0
	db	0FEh,008h,000h,000h,000h,01Fh,0FFh,0FFh	;8
	db	0FFh,0FCh,000h,000h,01Fh,0FFh,0FDh,000h	;10
	db	000h,000h,09Fh,0FFh,0FFh,000h,000h,000h	;18
	db	00Fh,0FFh,0FFh,0FCh,030h,000h,000h,01Fh	;20
	db	0FFh,0FFh,001h,080h,000h,003h,0FFh,0FFh	;28
	db	0E1h,0CCh,000h,001h,0FFh,0FFh,0F0h,0E7h	;30
	db	000h,000h,0FFh,0FFh,0F8h,073h,080h,008h	;38
	db	07Fh,0FFh,0F0h,063h,008h,008h,0FFh,0FFh	;40
	db	080h,0C6h,030h,039h,0FFh,0FCh,003h,01Ch	;48
	db	063h,0FFh,0FFh,080h,00Ch,071h,08Fh,0FFh	;50
	db	0CEh,000h,071h,08Eh,07Fh,0FFh,0F0h,001h	;58
	db	08Ch,073h,0FFh,0FFh,080h,00Ch,063h,01Fh	;60
	db	0FFh,0F8h,080h,063h,018h,0FFh,0FBh,0CCh	;68
	db	003h,018h,0C7h,0F7h,0DEh,040h,018h,0C6h	;70
	db	07Fh,0BEh,0F2h,000h,0C6h,039h,0FCh,0F7h	;78
	db	090h,006h,031h,0CFh,0E7h,0BCh,080h,031h	;80
	db	0CEh,077h,03Dh,0E4h,001h,08Eh,073h,0B9h	;88
	db	0EFh,020h,004h,031h,09Dh,0EFh,079h,000h	;90
	db	021h,08Eh,06Fh,079h,0ECh,001h,08Ch,073h	;98
	db	039h,0EFh,060h,004h,031h,09Dh,0CFh,079h	;a0
	db	010h,021h,08Eh,06Fh,079h,0ECh,000h,08Eh	;a8
	db	073h,0B9h,0CFh,062h,004h,031h,09Dh,0CFh	;b0
	db	07Bh,010h,001h,08Eh,06Fh,079h,0C8h,080h	;b8
	db	08Ch,073h,079h,0CFh,046h,004h,073h,09Fh	;c0
	db	0CEh,07Bh,030h,023h,09Ch,0DEh,073h,0D1h	;c8
	db	083h,018h,0E6h,0F7h,09Eh,088h,010h,0C6h	;d0
	db	077h,03Dh,0E4h,041h,08Ch,073h,079h,0CFh	;d8
	db	004h,018h,0E3h,037h,09Ch,0F8h,061h,086h	;e0
	db	033h,079h,0EFh,086h,018h,0E3h,033h,09Ch	;e8
