	db	07Fh,07Fh,002h,077h,001h,06Fh,001h,0FFh	;0
	db	0FDh,0FFh,0FFh,0FFh,0FFh,0FFh,0DFh,000h	;8
	db	000h,000h,000h,000h,000h,000h,008h,000h	;10
	db	000h,021h,0FFh,0F0h,050h,030h,0F5h,0FFh	;18
	db	0FFh,0F0h,000h,000h,0FFh,0FFh,0F8h,000h	;20
	db	000h,07Fh,0FFh,0FEh,000h,000h,00Fh,0FFh	;28
	db	0FFh,000h,000h,003h,0FFh,0FFh,0C0h,000h	;30
	db	000h,0FFh,0FFh,0F0h,000h,000h,07Fh,0FFh	;38
	db	0F8h,000h,000h,00Fh,0FFh,0FFh,000h,000h	;40
	db	000h,0FFh,0FFh,0E0h,000h,000h,03Fh,0FFh	;48
	db	0FCh,000h,000h,00Fh,0FFh,0FFh,0C0h,000h	;50
	db	001h,0FFh,0FFh,0F8h,000h,000h,07Fh,0FFh	;58
	db	0FCh,000h,000h,00Fh,0FFh,0FFh,0C0h,000h	;60
	db	001h,0FFh,0FFh,0F0h,000h,000h,07Fh,0FFh	;68
	db	0FCh,000h,000h,00Fh,0FFh,0FFh,080h,000h	;70
	db	003h,0FFh,0FFh,0E0h,000h,000h,07Fh,0FFh	;78
	db	0FCh,000h,000h,01Fh,0FFh,0FFh,000h,000h	;80
	db	007h,0FFh,0FFh,0C0h,000h,001h,0FFh,0FFh	;88
	db	0F0h,000h,000h,07Fh,0FFh,0F8h,000h,000h	;90
	db	01Fh,0FFh,0FEh,000h,000h,00Fh,0FFh,0FFh	;98
	db	080h,000h,003h,0FFh,0FFh,0E0h,000h,000h	;a0
	db	0FFh,0FFh,0F0h,000h,000h,03Fh,0FFh,0FCh	;a8
	db	000h,000h,01Fh,0FFh,0FEh,000h,000h,007h	;b0
	db	0FFh,0FFh,080h,000h,003h,0FFh,0FFh,0E0h	;b8
	db	000h,000h,0FFh,0FFh,0F0h,000h,000h,07Fh	;c0
	db	0FFh,0F8h,000h,000h,01Fh,0FFh,0FEh,000h	;c8
	db	000h,00Fh,0FFh,0FFh,000h,000h,007h,0FFh	;d0
	db	0FFh,0C0h,000h,001h,0FFh,0FFh,0E0h,000h	;d8
	db	000h,0FFh,0FFh,0F0h,000h,000h,07Fh,0FFh	;e0
	db	0F8h,000h,000h,01Fh,0FFh,0FEh,000h,000h	;e8
	db	00Fh,0FFh,0FFh,000h,000h,003h,0FFh,0FFh	;f0
	db	0C0h,000h,000h,0FFh,0FFh,0F0h,000h,000h	;f8
	db	03Fh,0FFh,0F8h,000h,000h,00Fh,0FFh,0FFh	;100
	db	000h,000h,001h,0FFh,0FFh,0C0h,000h,000h	;108
	db	03Fh,0FFh,0F8h,000h,000h,007h,0FFh,0FFh	;110
	db	080h,000h,000h,0FFh,0FFh,0F8h,000h,000h	;118
	db	007h,0FFh,0FFh,080h,000h,000h,07Fh,0FFh	;120
