	db	07Fh,07Fh,002h,09Eh,001h,06Fh,001h,0FFh	;0
	db	0FFh,0FFh,0EFh,0F8h,002h,004h,095h,0FFh	;8
	db	0FFh,0DCh,010h,000h,000h,01Fh,0FFh,0FFh	;10
	db	0C0h,000h,010h,00Fh,0FFh,0FFh,0E0h,038h	;18
	db	0C6h,000h,07Fh,0FFh,0FFh,0C0h,031h,08Ch	;20
	db	020h,0F7h,0FFh,0FFh,000h,0C7h,018h,0F3h	;28
	db	0FFh,0FFh,0F4h,003h,018h,0E3h,0FFh,0FFh	;30
	db	0FFh,000h,038h,0C6h,03Fh,0FFh,0FFh,0F0h	;38
	db	001h,08Ch,073h,0FFh,0FFh,0FEh,000h,021h	;40
	db	08Ch,0FFh,0FFh,0F9h,080h,006h,031h,09Fh	;48
	db	0FFh,0FFh,0F0h,001h,08Eh,077h,0FFh,0FFh	;50
	db	0CCh,000h,031h,08Ch,0F7h,0FEh,073h,000h	;58
	db	004h,073h,09Dh,0FFh,09Ch,0E0h,001h,08Eh	;60
	db	073h,0BFh,0F3h,098h,000h,031h,0CEh,077h	;68
	db	0FEh,0E3h,010h,007h,039h,0CEh,0F3h,0DCh	;70
	db	0E2h,000h,067h,039h,0CEh,079h,09Ch,0E0h	;78
	db	00Ch,067h,039h,0CFh,033h,09Ch,001h,08Ch	;80
	db	063h,03Ch,0E7h,031h,080h,031h,08Eh,067h	;88
	db	09Ch,0E6h,030h,006h,039h,0CCh,0F3h,09Ch	;90
	db	0C6h,020h,0C7h,039h,09Eh,073h,0D8h,0C4h	;98
	db	018h,0E7h,033h,0CEh,07Fh,018h,081h,01Ch	;a0
	db	067h,039h,0CFh,063h,010h,033h,08Ch,0E7h	;a8
	db	039h,0FCh,062h,006h,031h,098h,0E7h,03Fh	;b0
	db	09Ch,040h,0C6h,033h,03Ch,0E7h,0E3h,088h	;b8
	db	018h,0C6h,067h,09Ch,0FCh,071h,003h,018h	;c0
	db	0CCh,0F3h,09Fh,08Eh,020h,063h,019h,0CEh	;c8
	db	07Bh,0F1h,0C4h,00Ch,073h,0B9h,0E7h,03Eh	;d0
	db	038h,0C0h,0C6h,037h,03Ch,0E7h,0E3h,008h	;d8
	db	018h,0C6h,0E7h,09Eh,0FCh,071h,003h,01Ch	;e0
	db	0EEh,071h,0CFh,08Eh,030h,031h,08Dh,0CFh	;e8
	db	039h,0F9h,0C2h,003h,038h,0DCh,0E3h,09Fh	;f0
	db	01Ch,060h,063h,01Fh,0DEh,079h,0F1h,086h	;f8
	db	006h,031h,0FDh,0E7h,0BFh,038h,060h,063h	;100
	db	01Fh,0DEh,073h,0F3h,084h,006h,031h,0FDh	;108
	db	0E7h,03Fh,038h,0C0h,063h,01Dh,0DEh,073h	;110
	db	0F3h,08Ch,006h,031h,0CDh,0E7h,03Fh,038h	;118
	db	040h,023h,09Ch,0FEh,079h,0F1h,086h,003h	;120
	db	038h,0CEh,0E7h,09Dh,09Ch,060h,031h,08Eh	;128
	db	06Fh,039h,0D9h,0C6h,001h,09Ch,0E7h,073h	;130
	db	0CEh,0CEh,030h,018h,0C7h,03Fh,09Ch,0EEh	;138
	db	061h,080h,0C6h,039h,0BCh,0E7h,067h,018h	;140
	db	006h,073h,09Dh,0CFh,03Bh,038h,0C0h,023h	;148
	db	09Ch,0EEh,079h,0D9h,0C6h,003h,018h,0E7h	;150
	db	073h,09Ch,0CCh,030h,018h,0C7h,03Fh,09Ch	;158
	db	0ECh,063h,000h,0CEh,03Bh,0F9h,0E7h,0C7h	;160
	db	018h,004h,063h,09Fh,0CFh,07Eh,030h,0C0h	;168
	db	063h,01Ch,0FEh,073h,0E3h,08Ch,003h,038h	;170
