	db	07Fh,07Fh,002h,077h,001h,06Fh,000h,0FFh	;0
	db	0FFh,0FFh,0FFh,0FFh,0C1h,008h,000h,000h	;8
	db	041h,080h,000h,000h,012h,028h,040h,021h	;10
	db	013h,040h,000h,010h,03Bh,0FFh,0FFh,0FFh	;18
	db	0D5h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;20
	db	0F0h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;28
	db	0F0h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;30
	db	0E0h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;38
	db	040h,000h,000h,000h,0FFh,0FFh,0FFh,0F8h	;40
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,080h	;48
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F0h,000h	;50
	db	000h,000h,01Fh,0FFh,0FFh,0FCh,000h,000h	;58
	db	000h,003h,0FFh,0FFh,0FFh,0C0h,000h,000h	;60
	db	000h,0BFh,0FFh,0FFh,0F8h,000h,000h,000h	;68
	db	00Fh,0FFh,0FFh,0FEh,000h,000h,000h,003h	;70
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,07Fh	;78
	db	0FFh,0FFh,0FCh,000h,000h,000h,003h,0FFh	;80
	db	0FFh,0FFh,0E0h,000h,000h,000h,03Fh,0FFh	;88
	db	0FFh,0FEh,000h,000h,000h,007h,0FFh,0FFh	;90
	db	0FFh,0E0h,000h,000h,000h,01Fh,0FFh,0FFh	;98
	db	0FFh,000h,000h,000h,001h,0FFh,0FFh,0FFh	;a0
	db	0F8h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;a8
	db	0E0h,000h,000h,000h,037h,0FFh,0FFh,0FFh	;b0
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FCh	;b8
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0F0h	;c0
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0F0h	;c8
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0E0h	;d0
	db	000h,000h,000h,037h,0FFh,0FFh,0FFh,0C0h	;d8
	db	000h,000h,000h,02Fh,0FFh,0FFh,0FFh,080h	;e0
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,080h	;e8
	db	000h,000h,000h,02Fh,0FFh,0FFh,0FFh,080h	;f0
	db	000h,000h,000h,037h,0FFh,0FFh,0FFh,0C0h	;f8
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0E0h	;100
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0F0h	;108
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0F8h	;110
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;118
	db	000h,000h,000h,000h,0EFh,0FFh,0FFh,0FFh	;120
	db	080h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;128
	db	0F0h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;130
	db	0FEh,000h,000h,000h,000h,07Fh,0FFh,0FFh	;138
	db	0FFh,080h,000h,000h,000h,01Bh,0FFh,0FFh	;140
	db	0FFh,0F0h,000h,000h,000h,000h,07Fh,0FFh	;148
