	db	07Fh,07Fh,002h,0AEh,001h,06Eh,003h,0FFh	;0
	db	0FFh,0FFh,0FFh,0ECh,000h,000h,000h,007h	;8
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,0FFh	;10
	db	0FFh,0FFh,0FCh,000h,000h,000h,03Fh,0FFh	;18
	db	0FFh,0FCh,000h,000h,000h,00Fh,0FFh,0FFh	;20
	db	0FEh,000h,000h,000h,01Fh,0FFh,0FFh,0FEh	;28
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FCh,000h	;30
	db	000h,000h,03Fh,0FFh,0FFh,0FCh,000h,000h	;38
	db	000h,07Fh,0FFh,0FFh,0F8h,000h,000h,000h	;40
	db	07Fh,0FFh,0FFh,0F0h,000h,000h,000h,0FFh	;48
	db	0FFh,0FFh,0E0h,000h,000h,001h,0FFh,0FFh	;50
	db	0FFh,0E0h,000h,000h,001h,0FFh,0FFh,0FFh	;58
	db	0C0h,000h,000h,011h,0FFh,0FFh,0FFh,0E0h	;60
	db	000h,000h,003h,0FFh,0FFh,0FFh,0C0h,000h	;68
	db	000h,003h,0FFh,0FFh,0FFh,0C0h,000h,000h	;70
	db	003h,0FFh,0FFh,0FFh,0C0h,000h,000h,003h	;78
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,003h,0FFh	;80
	db	0FFh,0FFh,0E0h,000h,000h,001h,0DFh,0FFh	;88
	db	0FFh,0E0h,000h,000h,000h,0DFh,0FFh,0FFh	;90
	db	0F0h,000h,000h,000h,077h,0FFh,0FFh,0F8h	;98
	db	000h,000h,000h,06Fh,0FFh,0FFh,0FCh,000h	;a0
	db	000h,000h,01Bh,0FFh,0FFh,0FEh,000h,000h	;a8
	db	000h,00Ch,0FFh,0FFh,0FFh,080h,000h,000h	;b0
	db	002h,07Fh,0FFh,0FFh,0E0h,000h,000h,000h	;b8
	db	0DFh,0FFh,0FFh,0F0h,000h,000h,000h,037h	;c0
	db	0FFh,0FFh,0FEh,000h,000h,000h,00Ch,0FFh	;c8
	db	0FFh,0FFh,080h,000h,000h,003h,03Fh,0FFh	;d0
	db	0FFh,0F0h,000h,000h,000h,06Fh,0FFh,0FFh	;d8
	db	0FEh,000h,000h,000h,00Dh,0FFh,0FFh,0FFh	;e0
	db	090h,000h,000h,001h,03Fh,0FFh,0FFh,0FFh	;e8
