	db	$57,$D1,$54,$55,$29,$5A,$6B,$F1
	db	$A8,$A2,$AA,$6A,$ED,$4A,$83,$2A
	db	$C5,$EA,$D6,$A3,$4A,$29,$D2,$E1
	db	$B5,$47,$8B,$14,$54,$71,$F6,$C3
	db	$A2,$0A,$A5,$78,$DE,$E4,$A0,$82
	db	$05,$6D,$3D,$6B,$29,$45,$C5,$6A
	db	$BF,$3B,$14,$51,$A4,$E9,$BA,$1E
	db	$8B,$54,$E2,$B8,$1E,$8F,$25,$4A
	db	$31,$5E,$8F,$C7,$50,$52,$39,$9E
	db	$CB,$69,$A2,$28,$1E,$CF,$F1,$1C
	db	$51,$14,$CB,$C7,$19,$4D,$54,$96
	db	$E5,$F3,$B2,$44,$95,$AA,$EA,$AA
	db	$D1,$0C,$46,$AB,$BA,$74,$3A,$A6
	db	$48,$D5,$AD,$5D,$96,$62,$A9,$EA
	db	$34,$CB,$48,$0A,$AB,$76,$39,$8E
	db	$A3,$54,$75,$8F,$A3,$2A,$45,$95
	db	$D6,$C6,$71,$18,$C3,$54,$67,$0D
	db	$47,$55,$2E,$37,$79,$3C,$A6,$71
	db	$D9,$C9,$E0,$B1,$85,$E3,$16,$0F
	db	$8F,$2A,$1E,$9E,$1A,$1E,$56,$79
	db	$38,$7A,$B8,$D4,$D2,$E8,$F0,$F0
	db	$D1,$61,$91,$C3,$E5,$A6,$8B,$15
	db	$87,$C3,$87,$26,$97,$16,$8F,$0F
	db	$47,$16,$1E,$0F,$0F,$0D,$17,$2F
	db	$1F,$07,$47,$B1,$3A,$1E,$8F,$27
	db	$8B,$1B,$87,$87,$87,$CB,$0B,$87
	db	$87,$83,$C5,$C3,$E3,$E1,$C9,$E5
	db	$E1,$F0,$70,$68,$79,$38,$3C,$3C
	db	$BC,$8A,$C1,$71,$38,$1A,$0E,$8F
	db	$83,$E3,$70,$38,$1E,$AE,$D3,$AA
	db	$6A,$38,$1D,$8B,$87,$A3,$9A,$96
	db	$C6,$83,$E9,$F0,$78,$3C,$AE,$D5
	db	$68,$3A,$B8,$6C,$AA,$E3,$F0,$B8
	db	$38,$6C,$3A,$4D,$E3,$B1,$6A,$34
	db	$0D,$87,$47,$35,$1E,$8E,$47,$0F
	db	$C7,$E3,$D1,$E8,$D4,$D0,$E8,$54
	db	$53,$55,$55,$C3,$53,$87,$C6,$53
	db	$B5,$9A,$4E,$47,$47,$A7,$A6,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$5A,$55,$55,$55,$D5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
