	db	07Fh,07Fh,002h,0E6h,001h,06Eh,001h,0FFh	;0
	db	0FFh,0FFh,0FEh,080h,001h,0FFh,0FFh,0F2h	;8
	db	000h,000h,048h,003h,000h,003h,0B2h,038h	;10
	db	000h,0B0h,03Eh,011h,046h,073h,08Eh,070h	;18
	db	0E3h,082h,0C1h,0C7h,019h,039h,0E0h,00Ch	;20
	db	082h,0CCh,065h,098h,0B0h,032h,02Ch,0E1h	;28
	db	0C2h,054h,0E7h,01Eh,025h,08Eh,034h,0E7h	;30
	db	0FDh,067h,018h,0CFh,039h,0C7h,0D8h,0F3h	;38
	db	0CEh,075h,0C7h,039h,0ADh,0BEh,071h,0CEh	;40
	db	030h,0CFh,033h,086h,01Ch,073h,06Dh,034h	;48
	db	0C3h,001h,083h,03Eh,071h,0C7h,000h,002h	;50
	db	012h,0C4h,09Eh,073h,0A1h,08Ah,021h,091h	;58
	db	0CEh,042h,038h,080h,086h,019h,0CAh,071h	;60
	db	084h,021h,08Ch,061h,08Eh,020h,000h,001h	;68
	db	0E7h,0FFh,07Eh,038h,080h,001h,08Eh,0FFh	;70
	db	0FEh,0C0h,000h,0C7h,09Fh,0FFh,0FBh,0BEh	;78
	db	0E3h,008h,016h,0FFh,0F7h,09Eh,07Dh,0BCh	;80
	db	0E3h,09Ch,0DFh,079h,080h,001h,008h,000h	;88
	db	008h,0E3h,09Ch,0FFh,0FFh,0FFh,0FFh,0F6h	;90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;98
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,078h	;a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a8
	db	0FFh,0FFh,0FFh,0FFh,0FEh,000h,01Fh,0FFh	;b0
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;b8
	db	003h,0FFh,0FFh,0FFh,0FFh,000h,000h,07Fh	;c0
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,000h	;c8
	db	000h,00Fh,0FFh,0FFh,0FFh,0FCh,000h,000h	;d0
	db	07Fh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;d8
	db	000h,000h,007h,0FFh,0FFh,0FFh,0FCh,000h	;e0
	db	000h,03Fh,0FFh,0FFh,0FEh,000h,000h,000h	;e8
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FEh	;f0
