	db	07Fh,07Fh,002h,0BFh,001h,06Fh,003h,0FFh	;0
	db	0FFh,0FFh,0FFh,0D0h,001h,045h,0E5h,0E6h	;8
	db	050h,000h,07Ch,0FFh,0FFh,0FEh,000h,000h	;10
	db	000h,00Fh,0FFh,0FFh,0FFh,0E0h,000h,000h	;18
	db	00Fh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;20
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,00Fh	;28
	db	0FFh,0FFh,0F8h,000h,000h,000h,00Fh,0FFh	;30
	db	0FFh,0E0h,000h,000h,000h,00Fh,0FFh,0FFh	;38
	db	0F0h,000h,000h,000h,01Fh,0FFh,0FFh,0F0h	;40
	db	000h,000h,001h,01Fh,0FFh,0FFh,0F0h,000h	;48
	db	000h,003h,03Fh,0FFh,0FFh,0F0h,000h,000h	;50
	db	003h,03Fh,0FFh,0FFh,0C0h,000h,000h,006h	;58
	db	07Fh,0FFh,0FFh,0C0h,000h,000h,004h,0FFh	;60
	db	0FFh,0FFh,0C0h,000h,000h,00Ch,0FFh,0FFh	;68
	db	0FFh,000h,000h,000h,008h,0FFh,0FFh,0FEh	;70
	db	000h,000h,000h,001h,0FFh,0FFh,0FEh,000h	;78
	db	000h,000h,009h,0FFh,0FFh,0FEh,000h,000h	;80
	db	000h,003h,0FFh,0FFh,0FEh,000h,000h,000h	;88
	db	013h,0FFh,0FFh,0FEh,000h,000h,000h,003h	;90
	db	0FFh,0FFh,0FEh,000h,000h,000h,013h,0FFh	;98
	db	0FFh,0FFh,080h,000h,000h,013h,0FFh,0FFh	;a0
	db	0FFh,000h,000h,000h,003h,0FFh,0FFh,0FFh	;a8
	db	080h,000h,000h,011h,0FFh,0FFh,0FFh,080h	;b0
	db	000h,000h,001h,0FFh,0FFh,0FFh,080h,000h	;b8
	db	000h,001h,0FFh,0FFh,0FFh,0C0h,000h,000h	;c0
	db	008h,0FFh,0FFh,0FFh,0C0h,000h,000h,008h	;c8
	db	07Fh,0FFh,0FFh,0E0h,000h,000h,004h,07Fh	;d0
	db	0FFh,0FFh,0E0h,000h,000h,002h,03Fh,0FFh	;d8
	db	0FFh,0F0h,000h,000h,002h,03Fh,0FFh,0FFh	;e0
	db	0F8h,000h,000h,001h,01Fh,0FFh,0FFh,0FCh	;e8
	db	000h,000h,000h,08Fh,0FFh,0FFh,0FEh,000h	;f0
	db	000h,000h,047h,0FFh,0FFh,0FFh,000h,000h	;f8
	db	000h,023h,0FFh,0FFh,0FFh,080h,000h,000h	;100
	db	008h,0FFh,0FFh,0FFh,0E0h,000h,000h,004h	;108
	db	07Fh,0FFh,0FFh,0F0h,000h,000h,001h,01Fh	;110
	db	0FFh,0FFh,0FCh,000h,000h,000h,047h,0FFh	;118
	db	0FFh,0FEh,000h,000h,000h,011h,0FFh,0FFh	;120
	db	0FFh,0C0h,000h,000h,000h,03Fh,0FFh,0FFh	;128
	db	0F0h,000h,000h,000h,00Fh,0FFh,0FFh,0FEh	;130
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,080h	;138
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F0h,000h	;140
	db	000h,000h,007h,0FFh,0FFh,0FFh,000h,000h	;148
	db	000h,001h,0FFh,0FFh,0FFh,0E0h,000h,000h	;150
	db	000h,01Fh,0FFh,0FFh,0FEh,000h,000h,000h	;158
	db	000h,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;160
	db	01Fh,0FFh,0FFh,0FFh,000h,000h,000h,001h	;168
	db	03Fh,0FFh,0FFh,0E0h,000h,000h,000h,007h	;170
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,02Fh	;178
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,0FFh	;180
	db	0FFh,0FFh,0C8h,000h,000h,000h,003h,0FFh	;188
	db	0FFh,0FEh,040h,000h,000h,000h,01Fh,0FFh	;190
	db	0FFh,0F0h,000h,000h,000h,000h,0FFh,0FFh	;198
	db	0FFh,080h,000h,000h,000h,007h,0FFh,0FFh	;1a0
	db	0FCh,000h,000h,000h,000h,03Fh,0FFh,0FFh	;1a8
	db	0E0h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;1b0
	db	080h,000h,000h,000h,007h,0FFh,0FFh,0FEh	;1b8
	db	000h,000h,000h,000h,02Fh,0FFh,0FFh,0F8h	;1c0
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0F2h	;1c8
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0C4h	;1d0
	db	000h,000h,000h,005h,0FFh,0FFh,0FFh,080h	;1d8
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,000h	;1e0
	db	000h,000h,000h,007h,0FFh,0FFh,0FCh,080h	;1e8
	db	000h,000h,000h,00Fh,0FFh,0FFh,0F8h,000h	;1f0
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F0h,000h	;1f8
	db	000h,000h,000h,0BFh,0FFh,0FFh,0E0h,000h	;200
	db	000h,000h,001h,03Fh,0FFh,0FFh,0E0h,000h	;208
	db	000h,000h,000h,07Fh,0FFh,0FFh,0C0h,000h	;210
	db	000h,000h,000h,0FFh,0FFh,0FFh,080h,000h	;218
	db	000h,000h,000h,0FFh,0FFh,0FFh,080h,000h	;220
	db	000h,000h,001h,0FFh,0FFh,0FFh,000h,000h	;228
	db	000h,000h,001h,0FFh,0FFh,0FFh,000h,000h	;230
	db	000h,000h,003h,0FFh,0FFh,0FFh,000h,000h	;238
	db	000h,000h,009h,0FFh,0FFh,0FEh,000h,000h	;240
	db	000h,000h,00Bh,0FFh,0FFh,0FEh,000h,000h	;248
	db	000h,000h,007h,0FFh,0FFh,0FEh,000h,000h	;250
	db	000h,000h,007h,0FFh,0FFh,0FEh,000h,000h	;258
