	db	07Fh,07Fh,002h,0DFh,001h,06Fh,001h,0FFh	;0
	db	0FFh,0FDh,0A5h,06Ch,095h,09Bh,07Bh,063h	;8
	db	029h,065h,024h,02Ah,0A2h,04Ah,089h,00Ch	;10
	db	029h,045h,029h,044h,0ADh,054h,0A5h,0A4h	;18
	db	04Bh,04Ah,096h,028h,0A4h,096h,098h,092h	;20
	db	094h,093h,02Bh,065h,0B6h,092h,02Ah,0DAh	;28
	db	02Ah,052h,0CBh,06Bh,02Ch,09Bh,069h,06Bh	;30
	db	05Bh,069h,0CCh,0B5h,049h,029h,02Dh,052h	;38
	db	0B2h,0C9h,059h,054h,0A9h,06Ch,0B4h,0AAh	;40
	db	059h,0D3h,05Ah,0DBh,049h,07Bh,04Eh,0DAh	;48
	db	055h,068h,0DAh,049h,026h,049h,0B6h,0ADh	;50
	db	064h,092h,029h,036h,059h,024h,08Ah,0D9h	;58
	db	092h,046h,0A7h,049h,096h,04Dh,0B2h,06Ah	;60
	db	059h,032h,049h,036h,089h,024h,065h,0B3h	;68
	db	036h,0A6h,09Bh,052h,0D6h,0C9h,0B4h,0C9h	;70
	db	026h,089h,0D6h,0A4h,093h,066h,0D9h,033h	;78
	db	036h,0CDh,0A5h,0A4h,089h,06Ch,0D9h,036h	;80
	db	06Dh,0B2h,04Dh,09Dh,0B4h,0D9h,0B2h,049h	;88
	db	0B2h,062h,064h,0CCh,095h,069h,066h,076h	;90
	db	066h,06Dh,093h,06Eh,0C9h,09Ah,05Eh,08Ch	;98
	db	0C9h,032h,064h,04Ah,046h,0D2h,06Dh,098h	;a0
	db	0DBh,036h,069h,0B4h,0DBh,036h,04Dh,092h	;a8
	db	066h,064h,0CEh,04Ah,0D9h,04Eh,066h,0CAh	;b0
	db	0D9h,063h,032h,0CDh,092h,036h,0CDh,093h	;b8
	db	036h,06Dh,099h,052h,04Ch,0B2h,065h,09Bh	;c0
	db	025h,04Ch,0D9h,0B3h,02Ah,093h,02Ch,093h	;c8
	db	027h,01Bh,024h,0D9h,034h,0CCh,09Bh,033h	;d0
	db	00Ch,0D4h,09Ah,0C6h,058h,073h,016h,0D9h	;d8
	db	09Ah,04Dh,0CCh,0DCh,0A4h,0E6h,064h,0C6h	;e0
	db	046h,066h,0CDh,093h,033h,066h,067h,02Ch	;e8
	db	0DCh,0B3h,074h,0D1h,029h,0D6h,0CDh,01Bh	;f0
	db	0EDh,06Fh,0FCh,0FBh,078h,0F8h,0F8h,0F0h	;f8
	db	0E1h,0F9h,091h,0C3h,0C4h,0C7h,007h,08Ch	;100
	db	04Fh,005h,0F8h,01Fh,0C0h,0CCh,0C7h,078h	;108
	db	039h,0F8h,0E7h,0E3h,093h,08Eh,0CEh,03Bh	;110
